#####################module.smi_encoder.embedding.weight:#####################
        -8.6899e-10, -1.1617e-09,  8.4153e-10, -1.2664e-09, -1.4250e-09,
        -2.6280e-10, -1.1744e-08, -1.3424e-09, -1.1862e-09,  4.7016e-10,
        -4.6592e-09, -9.7964e-10, -6.1804e-09, -4.0216e-10, -2.2090e-09,
        -1.4785e-09, -1.7943e-09, -8.1124e-10, -1.4238e-09, -7.2101e-10,
        -8.5272e-10, -1.5355e-09, -4.2624e-10, -6.3873e-10, -6.8399e-09,
        -1.0951e-09,  5.1237e-09, -1.3898e-09,  1.2951e-10, -9.9935e-10,
         8.1824e-10, -7.2518e-10, -7.5299e-10, -1.7294e-09, -2.3990e-09,
        -1.2826e-09,  1.0579e-08, -1.9211e-09, -2.0542e-09, -1.2701e-09,
         1.0232e-09, -2.7061e-09, -1.0580e-09, -1.1436e-09, -1.2243e-09,
        -1.2019e-09, -1.0145e-09, -7.8288e-10, -3.8786e-10, -5.4179e-10,
         2.3404e-10, -1.5339e-09, -3.7617e-08, -8.8306e-10, -1.2127e-09,
        -2.2193e-09, -2.3142e-10, -1.6726e-09, -8.5938e-10, -3.1885e-09,
        -3.6537e-09,  1.9881e-08, -1.0565e-09, -1.1062e-09, -4.4913e-10,
        -1.0070e-09, -4.0822e-09, -4.1447e-09, -4.7700e-12, -9.7898e-10,
         7.7249e-10, -1.2755e-09, -2.1660e-08, -6.5510e-10, -1.2274e-09,
        -1.8222e-09, -9.6389e-10, -1.6402e-09, -9.1294e-10,  7.3618e-09,
         3.4083e-10, -1.6169e-09, -3.6997e-09, -1.4518e-09, -9.7777e-10,
        -1.6989e-09, -5.7796e-10, -7.2609e-10, -1.2205e-09, -1.1107e-09,
        -9.6617e-10, -1.0261e-09, -3.0307e-09, -1.0539e-09,  1.6457e-07,
        -6.1921e-10], device='cuda:0')
#####################module.smi_encoder.encoder.layers.0.norm1.weight:#####################
grad:tensor([ 1.1590e-10,  1.9654e-09, -3.0993e-10, -2.4119e-10,  2.9106e-10,
         1.7881e-10,  8.9590e-10,  1.7977e-09, -1.7885e-09,  4.3969e-09,
         5.1510e-10, -3.0841e-09,  2.4890e-10,  9.9450e-11, -2.0032e-09,
         9.3106e-10,  4.8323e-10,  9.7376e-10, -2.5795e-11,  6.3622e-10,
        -1.7218e-09,  4.2396e-10, -8.3875e-09, -1.4184e-09, -2.0773e-09,
        -1.1141e-10, -3.6814e-10,  6.8224e-10,  2.6808e-10, -3.3975e-10,
        -7.1945e-10,  6.8753e-10,  3.0292e-10,  4.9653e-10,  2.6566e-10,
        -6.3189e-10,  3.1033e-10, -5.3381e-10, -1.1710e-10, -1.4908e-10,
         1.1257e-10, -2.2860e-09, -6.1389e-10,  1.0122e-09, -3.1447e-10,
        -1.4077e-09, -7.1670e-10, -6.3422e-09, -1.1998e-09, -1.8409e-10,
         2.4691e-09,  5.0884e-10,  5.2607e-10, -2.5810e-10,  3.8799e-09,
        -3.3910e-10, -1.5988e-10, -2.0493e-10, -1.3592e-09, -2.4748e-10,
         2.7429e-11,  2.6209e-09, -6.6820e-10,  1.7633e-10, -2.7530e-12,
         1.8814e-09,  9.8283e-10, -1.4584e-09, -1.8807e-10, -1.5440e-09,
        -4.0530e-09,  1.5854e-10, -7.9145e-09, -4.0699e-11,  3.7219e-10,
        -1.0736e-09, -1.0306e-09, -4.2193e-09,  6.6554e-10, -8.6629e-10,
        -7.8470e-08, -5.8085e-10,  1.3019e-11, -3.5827e-09,  1.9435e-10,
        -3.2467e-10,  9.3261e-10, -3.3266e-10,  1.0284e-09, -1.3796e-09,
         4.0455e-10, -5.6585e-11, -1.6144e-09,  6.9651e-10,  1.6836e-10,
         1.8375e-09, -1.8622e-10, -1.1072e-10,  2.5661e-10,  6.3540e-10,
         1.1893e-09, -9.7713e-11,  7.1710e-10, -1.1560e-09,  2.7537e-10,
         9.2229e-12, -1.3896e-09, -5.3588e-10,  1.0127e-10,  5.7806e-11,
         9.6822e-10, -4.1309e-10,  1.4764e-09,  2.6787e-09,  3.1554e-10,
         2.7362e-10,  2.2571e-09, -2.5675e-11,  6.6107e-10,  1.1115e-09,
        -8.5532e-10,  2.8926e-10, -6.0539e-09,  3.5410e-09, -7.4279e-11,
        -1.7412e-10, -6.7139e-10,  2.5042e-10, -9.1326e-10, -6.3943e-11,
         2.2336e-10,  2.1818e-09, -2.0739e-10, -1.0856e-09,  4.1524e-10,
        -1.8975e-09,  1.5963e-09, -1.3292e-09,  4.4878e-10,  4.3453e-10,
        -2.7272e-10,  1.0801e-09,  8.4308e-10,  7.6484e-11,  6.0315e-10,
        -1.4931e-09,  5.7015e-10, -3.3698e-10,  3.4692e-11, -3.6947e-10,
        -5.7629e-10, -1.9520e-10,  3.5225e-10, -4.4397e-09, -3.0731e-09,
         3.4341e-10,  2.5657e-10, -1.1158e-09,  1.0721e-07, -2.6178e-09,
         3.5664e-11,  1.0222e-10, -1.4237e-09,  2.1504e-10,  9.2693e-10,
         2.2148e-10,  1.1109e-08,  1.2812e-09,  8.1953e-11, -2.3236e-10,
        -2.3629e-09,  1.8951e-10,  5.0313e-09,  6.9177e-10,  5.0838e-10,
         4.0159e-10,  8.8934e-14, -2.3349e-10,  1.0103e-09,  3.9364e-10,
        -8.3979e-10,  1.7352e-09, -1.2013e-09,  3.6318e-10, -2.8663e-09,
         2.5650e-10,  1.3024e-09, -5.8826e-10,  2.1829e-10, -1.0969e-09,
         2.9971e-09,  9.1911e-11,  3.0533e-10, -2.5611e-10, -5.8784e-10,
        -1.6266e-09, -3.4769e-09, -1.9540e-10,  2.5981e-09, -6.1896e-10,
         1.2682e-09, -5.8375e-09,  2.1191e-10, -6.6345e-10, -1.2865e-10,
         9.1554e-10,  1.7345e-10,  4.9538e-10,  9.4366e-10, -1.8028e-10,
        -6.0772e-11,  2.3979e-09,  1.2151e-09, -2.1691e-09,  7.2801e-10,
         3.1046e-09,  2.9138e-10, -3.2511e-09,  1.6944e-09, -5.1871e-09,
        -4.0340e-10, -2.0188e-08, -1.0678e-09, -8.2463e-10,  1.2668e-09,
        -3.5905e-10,  1.5288e-09,  6.1278e-09, -1.7779e-10,  6.2458e-11,
         5.5217e-10,  2.2343e-10, -2.1385e-08, -2.5115e-11,  2.9264e-10,
         4.6550e-09, -1.7036e-10, -3.7084e-10, -8.4874e-10, -3.1919e-09,
         1.1691e-09, -1.3687e-09,  1.2976e-09, -5.1018e-11,  6.6970e-10,
         3.4323e-10,  4.7525e-10, -2.0578e-09, -1.7528e-09,  2.0580e-10,
         3.9551e-11, -6.0819e-10, -3.2667e-09,  1.4594e-09, -8.0733e-08,
         1.2539e-09], device='cuda:0')
#####################module.smi_encoder.encoder.layers.0.norm1.bias:#####################
grad:tensor([-6.5526e-10, -3.9619e-09, -2.3894e-10, -4.8838e-10, -2.6483e-10,
        -1.8226e-09,  1.5055e-09, -7.0422e-09,  2.5148e-09, -6.2789e-09,
        -2.1216e-09, -6.9505e-09, -1.4213e-09, -6.8939e-09, -5.7269e-09,
        -1.0145e-10, -1.1912e-09, -2.7049e-09,  1.8177e-09, -5.0065e-09,
         2.5018e-09, -8.7581e-10, -6.6061e-09, -6.4336e-09, -1.6985e-09,
        -2.5641e-09,  7.5430e-10, -9.6716e-10, -3.6972e-09,  3.1615e-09,
        -9.9798e-10, -1.7911e-09,  2.0884e-09, -5.3392e-09,  4.7507e-10,
        -9.3989e-10, -3.0440e-10,  8.3284e-10, -2.5344e-11, -1.2869e-09,
        -2.0783e-09, -3.7911e-09,  1.8348e-09, -1.7750e-09,  1.6931e-09,
        -2.1847e-09, -1.8297e-09, -5.9706e-09,  2.5529e-09, -4.2593e-09,
        -4.3303e-09, -4.7894e-09,  1.6161e-09, -1.1100e-09, -7.1374e-09,
        -1.7627e-09, -4.5767e-09,  8.7023e-10, -3.6808e-09,  2.1179e-10,
        -1.9658e-09,  4.7755e-09, -1.3100e-09,  3.3905e-10, -4.4001e-10,
        -6.7529e-10,  1.8448e-09, -2.8833e-09,  8.0067e-11,  4.8949e-10,
        -6.2616e-09, -2.7617e-10, -9.0245e-09, -3.0722e-09, -3.6809e-10,
        -2.3020e-09,  5.2000e-10, -8.1459e-09,  2.3274e-09, -5.2916e-10,
        -1.0764e-07,  1.4001e-09,  3.2277e-10, -1.5273e-09, -6.1229e-09,
        -2.3461e-09, -3.0951e-09, -1.3727e-09,  8.6387e-10, -4.8662e-09,
        -3.0589e-10, -4.3327e-10,  9.3048e-10, -1.7667e-09, -1.0996e-10,
        -2.3943e-09, -3.7001e-09, -1.1051e-09, -1.6369e-10,  1.2888e-09,
        -1.9293e-09, -2.1070e-09, -4.2629e-09,  1.9335e-09, -2.6865e-10,
        -9.6631e-10,  5.0262e-10, -2.3471e-09,  2.5945e-09, -2.8024e-09,
        -8.5339e-10,  1.6440e-09, -1.1465e-09, -3.7251e-09, -1.8979e-09,
         1.8256e-10, -3.8371e-09,  1.1760e-09, -2.4885e-09, -1.7409e-09,
        -1.9934e-09,  7.9308e-10, -4.7604e-09, -4.2304e-09, -1.6333e-09,
        -2.1198e-09, -7.8128e-10,  9.6835e-10, -4.6537e-09, -3.2750e-09,
         3.9674e-10, -2.5285e-09, -4.1578e-09,  1.1781e-09, -3.4245e-10,
        -2.0864e-09, -4.8585e-09,  2.6969e-09, -2.6021e-09,  8.2866e-10,
        -9.5883e-10, -6.4228e-09, -3.5640e-09, -2.6235e-09,  1.4111e-09,
        -2.2723e-09, -1.1709e-09, -4.1802e-10, -4.3546e-09, -5.0305e-09,
         3.1049e-09,  1.6485e-09, -2.2364e-10, -4.4546e-09, -7.5567e-10,
        -1.2819e-09,  1.0883e-09,  2.0122e-09,  2.9564e-07,  9.6243e-09,
        -1.4641e-09,  2.7984e-09,  4.2867e-09,  2.8608e-10, -4.5158e-09,
        -2.4577e-09, -2.2802e-08,  2.9526e-09, -4.1592e-09,  1.1040e-09,
        -4.6480e-09, -2.4725e-10, -1.1997e-08,  1.7722e-09, -2.7614e-09,
        -4.2042e-09, -2.4058e-09, -1.5425e-09, -6.3156e-09, -3.5747e-09,
         2.0296e-09, -5.4132e-09,  1.0121e-09, -2.2858e-09, -9.6813e-09,
         1.4630e-11,  9.2860e-09, -3.3417e-09,  1.8050e-09, -3.3466e-09,
        -4.2422e-09, -2.5904e-10,  5.0497e-10, -2.2301e-09, -1.0136e-09,
        -2.6164e-09,  1.2376e-08, -8.0155e-10, -3.9062e-09, -2.0496e-09,
        -3.7292e-10, -7.5856e-09, -2.3075e-11, -4.4839e-09, -4.0640e-10,
         1.1771e-10,  3.9163e-10, -5.4621e-10, -3.9189e-09, -1.5870e-09,
         3.4208e-09, -3.5652e-09, -6.0414e-08, -2.5371e-09, -1.8773e-09,
        -3.9692e-09,  2.5060e-09, -2.6918e-09, -6.0830e-10, -6.8225e-09,
        -5.3694e-09,  6.0168e-08,  1.7056e-09, -4.6548e-09, -5.5580e-10,
        -2.0745e-10, -9.5929e-09, -6.3661e-09,  3.6790e-09, -1.1510e-09,
        -1.9509e-09,  2.3842e-10, -2.9411e-08,  3.7092e-10,  6.8730e-10,
        -7.3532e-09, -4.5560e-09, -1.6988e-10, -2.9862e-09,  1.2057e-08,
        -3.1629e-09, -2.3487e-09, -5.2920e-09, -1.1963e-09,  7.0734e-10,
        -2.2249e-09, -2.4255e-09,  2.1191e-09, -3.0302e-09,  8.5888e-11,
        -1.5641e-09, -2.2433e-09, -5.7824e-09,  2.2483e-09,  2.6128e-07,
        -2.7911e-09], device='cuda:0')
#####################module.smi_encoder.encoder.layers.0.norm2.weight:#####################
grad:tensor([-3.1706e-10,  1.2849e-09,  3.2985e-10, -2.4889e-10,  2.2845e-09,
         7.9596e-10,  2.3098e-09, -9.9441e-10, -1.6412e-10,  3.2080e-09,
        -4.0275e-10,  3.8320e-09,  2.1577e-09, -3.7253e-09,  3.2976e-09,
        -5.2396e-10, -9.7558e-11, -4.4815e-10,  2.2584e-10,  1.1904e-09,
        -3.3998e-10,  2.2224e-09, -2.2453e-09,  1.2100e-09,  1.0860e-09,
         8.2286e-10, -6.4537e-10, -1.7175e-10,  2.2995e-09, -5.2012e-10,
        -1.1353e-09, -5.3371e-10, -7.9934e-11, -1.9187e-09,  1.8093e-09,
        -2.6243e-10, -5.7845e-10, -4.2311e-09,  1.8852e-09, -2.0668e-09,
        -1.5528e-10,  2.0959e-09, -1.3370e-10, -1.4836e-09,  9.6087e-10,
        -7.7444e-11, -3.2523e-09, -1.0870e-09, -2.4840e-09,  3.1171e-09,
         2.8175e-10,  2.5464e-09, -4.7240e-10, -6.9763e-12,  7.7667e-10,
        -5.8853e-09,  2.0122e-10, -2.4765e-09,  3.9158e-11,  1.4732e-09,
         4.8687e-11,  3.2019e-09, -5.4913e-10, -1.1293e-09, -4.7732e-09,
        -4.6748e-10, -1.7727e-09,  3.8355e-09,  5.1347e-12,  2.9014e-09,
         1.1876e-09,  4.1721e-10, -2.3345e-09, -8.9116e-10,  7.7256e-10,
         1.0306e-11,  6.6248e-10,  1.8417e-10,  1.1791e-09,  5.1254e-11,
        -1.6281e-07,  1.9944e-10, -1.9134e-09,  6.6275e-09,  9.9252e-11,
        -1.2622e-10,  2.2724e-10, -1.5229e-09,  3.5118e-09,  7.0512e-10,
         8.3636e-11, -8.3750e-11,  2.3437e-10, -9.4926e-10,  1.2257e-09,
        -1.0571e-11,  6.3213e-09, -3.5483e-09, -4.4485e-10, -9.1811e-10,
         4.7086e-10,  1.1040e-09, -1.5924e-09,  3.5749e-09, -1.6573e-10,
        -1.8573e-10,  4.2150e-09,  7.2128e-10,  1.7311e-09,  1.1893e-10,
         3.3220e-10,  2.8434e-09,  2.3699e-10,  1.8350e-09, -3.4087e-09,
         2.6257e-09, -7.0642e-10, -2.0975e-09,  7.3896e-10,  3.1726e-09,
        -1.0329e-09, -3.6865e-09,  8.3735e-09, -6.2421e-10,  6.7820e-10,
        -1.0089e-09, -1.1336e-09, -3.1729e-10,  5.6474e-10,  1.1430e-09,
         1.0267e-09, -2.1337e-11,  3.3953e-10, -1.1901e-09,  8.4090e-09,
         1.0934e-09,  1.1312e-11,  1.4133e-09, -2.9987e-10,  3.8340e-10,
        -3.2141e-09, -6.3163e-09, -2.7345e-09, -1.2371e-09, -1.8569e-09,
        -1.5422e-09, -2.9372e-09, -3.2705e-09,  2.9088e-10, -6.0325e-10,
        -1.2289e-09,  1.8145e-09,  3.0209e-09, -4.1490e-09, -2.3308e-09,
         1.5410e-09, -3.2549e-09, -3.2740e-09, -5.0566e-07, -3.4927e-09,
         6.0027e-11, -3.3806e-10, -2.7111e-10,  1.7242e-09, -1.1997e-09,
         5.8156e-10,  3.1648e-09, -1.1778e-09, -9.0112e-09, -2.3630e-09,
         1.4602e-09,  2.1313e-10,  9.3795e-09, -2.1844e-09, -1.5228e-09,
        -3.5548e-09, -2.5742e-10, -9.3607e-10, -9.5632e-11, -4.9443e-10,
        -5.8008e-11,  1.0537e-10,  5.4598e-10,  1.4394e-10, -3.3692e-09,
        -3.5010e-10,  7.7349e-10, -3.8517e-09, -1.6414e-09, -3.9109e-10,
        -6.3723e-10, -9.9236e-10,  8.6957e-10, -3.4946e-10,  2.1525e-10,
         9.6222e-10, -1.6381e-08,  1.7355e-09,  3.7730e-10,  6.2297e-10,
         1.0530e-08, -1.7660e-09,  1.2529e-10,  1.6392e-09,  7.9332e-10,
         4.2040e-10, -7.7689e-11,  1.6069e-09,  3.5827e-10,  1.1906e-09,
         1.3200e-09, -5.7555e-10, -3.4706e-08, -1.9580e-10,  4.2344e-10,
        -1.2195e-10, -1.4542e-09, -5.0695e-09,  1.8252e-09, -1.6684e-09,
         4.6435e-10, -2.0443e-07,  9.1331e-10, -2.9411e-10, -3.7137e-09,
         5.5372e-10,  1.1437e-09, -5.9697e-09, -4.6789e-09,  1.7491e-10,
         1.9022e-10,  3.0445e-09, -2.4310e-08, -2.0908e-09, -2.3442e-10,
         3.5729e-09,  1.0793e-09, -1.4215e-09,  7.1980e-10,  1.7275e-08,
        -2.3117e-10, -3.7210e-09, -3.2037e-10, -7.6426e-10,  5.9999e-10,
        -7.5524e-09,  1.5586e-09, -2.0343e-09, -8.4958e-10,  2.7429e-10,
        -4.3523e-10,  2.1548e-10,  4.9049e-10,  5.8196e-10,  1.5455e-07,
         4.8285e-10], device='cuda:0')
#####################module.smi_encoder.encoder.layers.0.norm2.bias:#####################
grad:tensor([-2.6778e-09, -1.4025e-08,  1.3695e-08, -2.2931e-10, -1.6228e-08,
         2.6320e-09,  1.9306e-08,  9.2618e-09,  6.6003e-09, -1.4807e-08,
        -4.3901e-09, -2.1922e-08,  1.0263e-08,  3.2302e-08, -2.7846e-08,
        -1.8376e-09, -1.1401e-09, -1.8618e-08,  1.9336e-09, -9.7760e-09,
        -7.3897e-09, -7.8799e-09,  1.8895e-08, -4.0956e-09, -1.4538e-08,
        -3.3155e-09,  5.9259e-09,  5.4698e-10,  2.1232e-08,  2.5068e-09,
        -6.7896e-09,  6.7457e-09,  5.6982e-09,  1.3311e-08, -7.9137e-09,
        -9.9206e-09, -2.5133e-10,  2.8760e-08,  2.0200e-08, -9.4071e-09,
        -4.8062e-09, -1.8858e-08, -4.1529e-10,  7.4712e-09,  9.5413e-09,
        -2.9448e-09,  9.7417e-09,  5.4654e-09,  1.0236e-08,  1.7533e-08,
         3.9610e-09, -9.3736e-09,  2.2651e-08,  1.1322e-08, -1.5075e-08,
         2.2529e-08,  3.7518e-09,  7.8880e-09, -1.5037e-08, -1.9092e-08,
        -7.6671e-09, -2.5909e-08, -3.3151e-09,  1.3049e-08,  2.9062e-08,
        -1.7210e-08,  1.1725e-08, -1.2268e-08, -2.4850e-09, -9.5378e-09,
        -9.6089e-09, -1.1838e-08, -3.8529e-08,  9.1553e-09,  3.4574e-09,
         3.1405e-09,  6.7607e-09,  2.9270e-09,  1.1242e-08,  6.5785e-09,
        -3.3021e-07, -3.8316e-09,  9.9700e-09, -1.9942e-08, -3.0079e-09,
        -3.7302e-09, -1.5960e-09, -1.1177e-08, -1.7772e-08, -1.2653e-08,
        -6.2900e-09,  3.9097e-09,  2.5993e-09,  3.7934e-09,  5.7897e-09,
        -1.0859e-09,  2.6332e-08,  1.1166e-08, -9.9845e-09,  3.5936e-08,
         1.2148e-08,  9.7064e-09,  1.2776e-08,  1.5662e-08, -6.0554e-09,
        -1.3587e-08,  2.2182e-08, -4.0786e-09,  6.5905e-09, -4.4847e-09,
        -4.3317e-09,  1.3114e-08, -5.6612e-09, -1.4572e-08,  1.3648e-08,
        -1.2207e-08,  2.4137e-09,  1.7366e-08,  1.7925e-08, -1.1350e-08,
        -6.8050e-09, -3.1989e-08, -2.1634e-08, -6.0534e-09,  1.6840e-09,
        -1.4272e-08,  4.9612e-09,  2.3699e-10,  3.5488e-09,  4.9530e-09,
         6.2327e-09,  6.3536e-10, -4.4287e-09,  7.6343e-09,  2.3369e-08,
        -2.0929e-09,  2.6162e-09,  7.2084e-09,  3.2001e-09, -4.2131e-09,
         1.9989e-08,  2.3315e-08,  1.1858e-08,  7.5692e-09,  1.2585e-08,
         4.5404e-09,  1.0188e-08,  9.9540e-09, -7.7488e-11,  8.9669e-09,
         9.2259e-09, -6.1423e-09, -1.1929e-08,  1.8930e-08,  1.1739e-08,
         6.6758e-09,  1.6351e-08,  1.4279e-08,  1.1615e-06,  1.8335e-08,
        -3.3829e-09,  8.5019e-09, -2.0913e-08, -9.3266e-09,  9.1378e-09,
         1.5126e-08,  4.2773e-08, -8.2451e-09,  3.0141e-08,  1.6556e-08,
        -1.7525e-08, -4.4700e-10,  2.6463e-08,  2.7152e-08, -2.9626e-08,
         8.2850e-09,  6.8945e-09, -9.2726e-09,  1.6821e-09,  5.0300e-10,
        -9.1377e-10, -3.4789e-09, -8.6086e-09, -4.1516e-09, -3.5136e-08,
         5.5802e-09, -2.6854e-08,  1.0316e-08, -1.7569e-08,  1.8287e-10,
         2.4382e-08, -1.8311e-08, -7.7452e-09,  6.4923e-09, -2.4404e-08,
        -9.4960e-09, -8.7463e-08,  7.6365e-09,  8.3167e-09, -8.6276e-09,
        -2.9008e-08,  1.7298e-08, -5.4265e-09, -8.8272e-09, -8.3469e-09,
        -2.2058e-09, -6.8297e-10, -1.5040e-08, -6.5950e-09,  4.6150e-09,
         2.7179e-08,  8.8588e-10, -9.7332e-08, -2.5504e-09, -3.7460e-09,
        -9.8126e-09,  1.4175e-08,  2.0842e-08, -1.4300e-08,  2.3520e-08,
        -1.8011e-08, -2.0640e-08,  6.7804e-09, -3.7610e-09,  1.5735e-08,
         6.3234e-10, -3.0484e-08,  3.2645e-08, -1.8167e-08, -2.3056e-09,
         9.7098e-09, -6.8522e-09, -1.8765e-07, -9.7106e-09, -2.2400e-09,
        -2.2802e-08, -7.8068e-09,  2.9078e-09, -5.3648e-09, -4.6127e-08,
         1.2212e-08,  1.1308e-08,  1.5294e-08,  2.2192e-09,  2.3513e-09,
         3.0256e-08,  1.0412e-08,  7.8127e-09,  4.8599e-09, -3.1979e-09,
        -4.5898e-09, -1.9232e-09,  2.7575e-08, -3.9445e-09, -8.5957e-07,
        -1.2355e-08], device='cuda:0')
#####################module.smi_encoder.encoder.layers.1.self_attn.in_proj_weight:#####################
grad:tensor([[ 1.0327e-14,  1.4016e-15, -1.3386e-15,  ...,  1.8984e-15,
         -1.6943e-14, -2.1786e-15],
        [-3.6384e-14, -3.9173e-15,  4.0258e-15,  ..., -6.1884e-15,
          5.7444e-14,  7.6381e-15],
        [-4.4401e-14, -5.1002e-15,  5.1135e-15,  ..., -7.7146e-15,
          7.0703e-14,  9.2641e-15],
        ...,
        [-3.1324e-10, -8.1669e-11,  7.3147e-11,  ..., -9.1499e-11,
          7.3287e-10,  9.3441e-11],
        [ 4.3745e-10,  1.1508e-10, -1.0703e-10,  ...,  1.2532e-10,
         -1.0922e-09, -1.4942e-10],
        [-1.8311e-10, -5.4574e-11,  4.2732e-11,  ..., -5.3759e-11,
          4.2997e-10,  5.0015e-11]], device='cuda:0')
#####################module.smi_encoder.encoder.layers.1.self_attn.in_proj_bias:#####################
grad:tensor([-9.5770e-13,  3.1507e-12,  3.9106e-12, -7.4761e-13,  4.2875e-12,
        -1.6473e-12,  5.0612e-12, -2.1778e-12, -9.0995e-13, -1.0036e-12,
        -7.4025e-14, -2.2339e-12, -6.2795e-12,  8.8356e-13, -1.2276e-12,
        -4.8898e-13,  6.4420e-12,  3.5563e-12,  1.7671e-12,  2.7574e-12,
        -3.7108e-12, -3.4163e-12, -5.4379e-12, -4.5823e-12, -4.5400e-12,
        -1.5259e-12,  3.1885e-13, -4.3493e-12,  3.7045e-12,  9.2316e-13,
        -1.7211e-12, -1.5747e-12, -5.3194e-13,  3.6653e-12, -5.8732e-12,
        -2.2868e-12,  6.8242e-12,  5.4306e-13, -2.8455e-12,  7.2744e-12,
         7.6114e-12, -3.7620e-12, -3.1555e-12, -5.9393e-12,  3.6575e-12,
         5.4909e-12,  6.2490e-12,  2.4302e-12, -3.8303e-12,  7.4140e-12,
         6.8815e-12,  4.1492e-13, -2.8084e-12,  7.7274e-12,  4.6436e-12,
        -3.8198e-12, -1.2021e-13,  7.8642e-13, -2.1019e-12,  4.2753e-12,
         4.0862e-13,  5.7576e-12, -5.7487e-12, -3.8791e-12,  2.8131e-13,
         4.4217e-13,  1.3997e-13,  6.8107e-14, -5.4641e-13, -4.5115e-14,
        -5.5520e-13, -1.0005e-13, -3.4137e-13, -4.3420e-14, -1.9427e-13,
         3.8025e-13,  1.1315e-12, -6.9799e-13, -9.0957e-14, -5.3126e-13,
        -1.2543e-13,  5.3701e-13,  9.2297e-14,  6.4573e-13,  9.1634e-13,
        -2.7648e-13,  2.2160e-13, -2.0482e-13,  1.8363e-13,  4.9992e-13,
         3.8670e-13, -4.0286e-13, -1.2564e-12,  5.2668e-13, -1.1528e-13,
         6.4277e-13,  1.2667e-12, -2.5138e-12,  1.0417e-13,  2.1540e-12,
        -1.6709e-12,  1.5090e-12,  2.9601e-12,  2.3646e-12,  2.0760e-12,
         6.8658e-13, -8.5102e-13,  2.0842e-12,  6.1781e-13, -8.5670e-14,
        -8.7642e-13,  9.4894e-13,  8.8786e-13,  6.1357e-13,  1.6328e-12,
         9.2983e-13,  1.8302e-13,  3.2966e-12, -2.1461e-13, -1.3129e-12,
        -1.5422e-12,  5.5335e-13, -3.5434e-12,  1.7867e-12, -2.5711e-12,
        -1.7513e-12,  1.7809e-12, -1.8789e-12,  5.0753e-12,  7.9830e-13,
        -2.7400e-12, -9.3580e-13,  3.7978e-12, -3.2903e-12, -3.6491e-12,
        -5.2370e-12,  2.7674e-12,  2.3944e-12,  5.9542e-12,  2.1819e-12,
         2.1074e-12,  5.6014e-12, -3.5915e-12, -1.2216e-12, -3.0867e-12,
        -4.5449e-12, -4.6257e-12,  2.2042e-12,  1.1530e-12,  6.2962e-12,
         3.5548e-12,  4.4836e-12, -1.4160e-12, -2.6131e-12,  2.8567e-12,
        -5.0066e-12,  1.3655e-12,  5.2172e-12, -4.2410e-12, -2.5564e-12,
        -3.4357e-12,  9.8002e-12, -9.2961e-12,  7.4451e-12,  4.1986e-12,
         6.6506e-12,  4.8666e-12,  2.8382e-12, -2.6234e-12, -5.1552e-12,
        -9.9894e-12,  6.2408e-12, -7.1411e-12, -9.7734e-12, -4.0253e-12,
        -3.3227e-12,  5.7817e-12, -6.6973e-12,  1.7396e-12, -6.8851e-12,
         5.7016e-12, -6.1709e-12,  1.7712e-12, -6.1390e-12,  9.4420e-12,
         5.4322e-12, -1.0679e-11,  8.5896e-12, -8.0362e-12,  4.7039e-12,
         1.0925e-11, -6.2580e-12,  2.4382e-12, -2.4007e-12,  2.6564e-12,
        -1.8726e-12,  2.5228e-12, -2.9327e-12,  2.0791e-12, -3.4675e-13,
         1.5592e-12, -2.6715e-13, -8.6142e-13, -9.2091e-14,  3.0193e-13,
         2.4988e-12, -1.9878e-12, -2.9364e-12,  6.7370e-14, -2.2380e-12,
        -4.4424e-13,  8.0402e-13,  1.0572e-12, -6.5553e-14, -3.0013e-12,
        -2.3712e-12,  6.5254e-13,  1.0687e-13,  3.6399e-15,  8.0686e-13,
         8.6190e-13,  1.9485e-12, -1.3910e-12,  4.4670e-13, -1.2518e-11,
         8.8988e-12, -8.7195e-12,  3.2611e-12, -3.3662e-12,  1.1228e-12,
         8.4748e-12,  1.0252e-11,  3.3705e-12, -7.4392e-12, -4.5639e-14,
         8.9106e-12, -5.3623e-12, -3.3069e-12, -2.4936e-12, -1.7311e-12,
        -6.4258e-12,  7.5595e-12, -8.8893e-13, -8.4913e-12, -3.5897e-12,
         1.2447e-11,  1.1296e-11, -5.9584e-12, -8.2325e-12, -5.5856e-12,
         9.0093e-13,  1.0635e-11,  1.2112e-11,  8.2150e-12, -9.7117e-12,
         2.5715e-13, -2.2117e-19,  5.3996e-20, -5.2527e-19,  0.0000e+00,
        -1.3823e-18,  2.6264e-19,  1.3270e-18, -5.5292e-20,  2.4190e-20,
        -5.8748e-20,  1.0229e-18,  3.3175e-19,  4.6998e-19,  4.8380e-19,
        -2.5918e-19, -3.3175e-19,  1.3823e-18, -1.3823e-20, -1.9352e-19,
         8.2938e-20, -4.6998e-19,  1.5482e-18, -4.2851e-19,  4.2851e-19,
        -1.5205e-19, -6.3586e-19, -3.8013e-20, -1.7693e-18,  7.6026e-19,
        -2.7646e-20,  5.5292e-19, -1.3132e-19,  9.6761e-20,  4.1469e-19,
         1.5205e-19, -8.9849e-20,  2.0734e-19,  8.2938e-20, -1.9352e-19,
         1.5551e-20,  1.1058e-19,  1.0505e-18,  8.2938e-20,  0.0000e+00,
         6.6350e-19, -7.7409e-19, -2.9028e-19,  9.6761e-20, -2.7646e-19,
