#####################module.smi_encoder.embedding.weight:#####################
         1.8534e-04, -9.3326e-05, -1.3726e-04,  1.1175e-04, -3.1469e-04,
        -1.1739e-04, -4.5764e-04, -4.4081e-05,  7.9642e-05,  4.6057e-04,
        -1.2521e-04, -2.9856e-07,  3.1296e-04,  4.7530e-05,  2.1297e-04,
        -1.9432e-04, -1.0872e-04, -1.9548e-04, -2.6079e-04,  4.5753e-04,
         8.5202e-05, -3.1507e-06, -1.2816e-05, -1.7627e-04, -1.6685e-04,
         1.8903e-04, -2.9152e-04, -1.7833e-04, -3.2368e-04, -1.8367e-04,
         2.8136e-04, -1.2178e-04,  1.6418e-05, -1.0716e-04,  1.7368e-04,
        -3.6031e-05, -8.2960e-05, -2.9151e-04, -3.8452e-04, -9.5135e-05,
         3.1698e-04,  1.4492e-04, -9.4838e-05,  5.9729e-04, -2.8048e-04,
         4.8635e-04,  2.1287e-04, -2.6367e-05, -4.8840e-05, -2.9054e-04,
        -3.1370e-05,  3.4211e-05,  2.4237e-05,  1.3953e-04, -1.0281e-04,
        -3.7138e-04, -5.2239e-05, -2.2811e-04, -1.0205e-04,  1.9458e-04,
         8.8198e-05, -3.6770e-05,  2.0847e-04, -4.2449e-04, -4.5668e-06,
         2.0851e-04,  3.7197e-04,  5.7831e-05, -9.6531e-05,  8.0726e-05,
         1.5136e-04,  4.3925e-04, -6.0447e-05,  1.1073e-04,  1.3363e-04,
        -4.9479e-05,  3.6138e-04,  2.7363e-04,  2.2920e-04, -1.0094e-04,
        -1.7744e-04, -1.9859e-05,  2.4101e-05, -1.5639e-05,  1.5851e-04,
        -1.9763e-04, -9.8564e-05, -1.7146e-04,  1.9554e-04, -5.3165e-04,
         4.9589e-04,  3.5824e-04, -3.2466e-05, -4.0095e-04, -1.7535e-04,
        -2.3556e-05], device='cuda:0')
#####################module.smi_encoder.encoder.layers.0.norm1.weight:#####################
grad:tensor([-3.5380e-04, -3.9541e-04, -2.9021e-04,  3.7531e-04,  4.9654e-04,
         2.6741e-04,  3.4578e-04, -2.9991e-04,  4.4218e-05,  9.5252e-05,
        -8.1202e-04, -1.6600e-04, -2.3618e-05, -1.1201e-04, -2.9192e-04,
        -1.6320e-04,  4.1463e-04,  2.9605e-04,  6.0919e-04, -3.6968e-04,
        -4.3770e-05, -5.0459e-04,  1.2242e-04,  3.5406e-04,  2.9185e-04,
        -4.5409e-04, -9.0487e-05,  2.3089e-04, -6.1988e-05,  1.8536e-04,
         1.2275e-05, -2.0567e-04, -3.9178e-05,  3.4161e-04, -3.1660e-04,
        -4.2944e-04,  4.1353e-04, -1.1634e-04, -2.2912e-04,  1.6846e-04,
         4.9946e-04, -3.4495e-05, -1.4104e-04, -4.3363e-05,  5.0228e-05,
        -9.0817e-04,  2.9864e-04,  6.3158e-05, -2.1827e-04, -5.7201e-04,
        -3.3699e-04, -5.4020e-04,  3.1298e-04, -4.6245e-04,  1.6699e-04,
        -3.5506e-04,  7.1750e-05,  5.6660e-04,  1.2213e-04, -1.1390e-04,
         3.2351e-04,  4.1288e-05, -5.9415e-05, -3.3983e-04, -5.6782e-05,
        -3.6131e-04,  3.8867e-04,  2.8291e-04, -4.2976e-05,  3.5829e-04,
         5.6888e-04,  5.9081e-04,  3.5845e-04,  1.4280e-04, -2.8244e-04,
        -6.4100e-04, -5.8672e-04, -8.5897e-05, -8.6417e-05,  1.2906e-04,
         1.7668e-04, -9.7583e-04, -2.7800e-05,  1.8791e-05, -4.2977e-05,
         2.5157e-04,  2.6065e-04, -2.3070e-05, -1.3418e-04, -5.2888e-04,
         1.4107e-04,  1.0275e-04, -2.8638e-04,  2.9274e-05,  2.3747e-04,
         4.0141e-04,  2.9169e-04,  6.1842e-04, -3.0143e-05,  4.9937e-04,
        -7.4988e-04,  8.9570e-05,  8.8848e-06, -1.8718e-04, -2.3255e-04,
        -4.0202e-04,  1.6227e-04, -7.6559e-06,  3.6507e-04,  6.1385e-04,
         4.0034e-04,  2.6186e-04,  3.5684e-04, -2.1726e-04, -9.2121e-06,
        -2.6416e-04,  1.7923e-05,  3.3483e-04,  1.3479e-04, -1.4982e-04,
        -5.5519e-05, -5.2473e-04, -7.0693e-04,  3.3107e-06, -7.8746e-04,
        -7.3640e-04, -6.2311e-04, -1.7500e-04,  6.2938e-05, -7.4422e-05,
         2.6580e-04,  4.2183e-04, -1.6029e-04,  1.3231e-04,  3.9723e-04,
        -5.0618e-05, -5.5008e-04,  1.2689e-04,  3.9578e-05, -1.0006e-04,
         1.9706e-05, -4.9013e-04,  4.9393e-04,  4.4423e-04,  1.0775e-04,
        -2.4322e-04,  4.5019e-05,  3.1221e-04,  1.9240e-04,  6.9007e-04,
        -4.1440e-06, -8.5295e-05,  2.7005e-04,  4.3420e-04,  2.0906e-04,
        -4.1144e-04, -2.0621e-04,  8.1877e-04, -1.2156e-03,  7.4355e-05,
         5.7707e-04,  2.2835e-05, -1.3154e-04,  3.9214e-05,  1.0724e-04,
        -8.2666e-05,  2.9596e-04, -1.7467e-04, -4.7153e-04, -7.1017e-04,
         4.9366e-06, -7.5949e-05, -1.2662e-04,  1.9543e-04, -3.5907e-04,
        -1.1692e-04,  9.9780e-05, -6.4988e-04,  1.8429e-05, -2.3308e-04,
         5.0817e-04,  1.0397e-04, -3.2665e-05, -5.4151e-04,  1.6718e-04,
         5.2936e-05, -5.9376e-05, -2.7293e-04,  3.9984e-04, -2.9466e-04,
         1.2276e-04,  4.3836e-05, -2.4346e-04,  7.5435e-05,  1.0787e-04,
         4.0364e-04,  5.5125e-05, -5.5174e-04, -5.1926e-04, -4.5613e-04,
        -9.6351e-05,  3.5566e-04, -3.8486e-04,  1.2088e-03, -2.8338e-04,
        -2.9156e-04, -8.9646e-05,  6.2616e-05, -4.6602e-05,  3.9498e-04,
         1.5719e-04,  1.7831e-04,  5.1700e-04, -6.8551e-04,  9.5113e-05,
         3.9409e-04, -4.1451e-04, -1.0978e-05,  2.0616e-04, -4.4362e-05,
         1.3752e-04,  1.7330e-04,  3.1591e-04, -6.7623e-04,  7.1903e-04,
         5.0322e-04, -3.2221e-05, -4.1836e-04,  8.4433e-04, -1.9207e-04,
         1.8328e-04,  2.9009e-04, -7.6532e-04,  7.3491e-05, -3.5876e-05,
        -2.2846e-04,  2.8149e-04,  6.3487e-05,  8.3829e-04,  1.4184e-05,
         4.0977e-05,  7.2250e-04, -1.6996e-04, -2.0050e-04,  6.7835e-04,
        -4.2733e-05, -5.3232e-05, -8.9161e-04, -3.9934e-05,  6.8869e-04,
         5.3525e-04,  2.2562e-05,  9.7570e-05,  2.9345e-05, -4.2136e-04,
         4.2839e-04], device='cuda:0')
#####################module.smi_encoder.encoder.layers.0.norm1.bias:#####################
grad:tensor([ 1.0843e-04,  1.6921e-04,  4.2026e-04, -4.7054e-04, -2.5581e-05,
         3.6257e-05,  1.4546e-04, -2.3587e-05,  3.5311e-04, -1.1791e-04,
        -4.4581e-04,  2.1404e-04,  4.0274e-04,  4.7634e-04, -4.0824e-04,
        -1.1950e-04,  1.2424e-05, -2.6440e-04,  2.1111e-04, -3.8143e-06,
        -4.5342e-04, -1.9389e-04,  7.6350e-05, -2.8399e-05,  3.0893e-04,
         6.7307e-05, -2.4726e-04,  1.1454e-04,  9.8852e-05, -1.0552e-04,
        -3.5699e-04, -5.1245e-04,  1.6637e-04,  8.1818e-04, -6.4027e-04,
        -4.3912e-04,  3.2140e-04,  3.1434e-05, -1.3206e-04, -3.6214e-04,
        -1.8045e-04,  1.8667e-04, -4.6759e-06,  1.8431e-04, -9.2748e-05,
        -3.6934e-04,  2.1100e-04,  6.4587e-05, -6.6802e-04,  3.7536e-04,
        -3.7690e-05, -9.1195e-04, -1.2859e-04, -3.3093e-04,  8.9418e-05,
         1.3406e-04, -2.0198e-04, -3.1551e-04, -3.5320e-04,  3.4525e-04,
        -5.9842e-05,  3.8858e-04, -3.4251e-05, -3.1021e-04, -1.4759e-05,
         3.1257e-05, -4.2723e-05, -3.7867e-04, -5.8346e-05,  6.2530e-05,
         1.0225e-04,  8.2607e-04,  3.0739e-04,  1.8074e-04,  1.4964e-04,
        -2.5983e-04, -1.3699e-03,  1.6471e-04, -5.9761e-04,  4.3898e-04,
         2.3744e-04, -5.4996e-04, -6.0352e-04,  1.9472e-04,  2.2771e-04,
        -9.9981e-05,  1.7155e-04, -1.4880e-04,  2.4621e-05,  3.9419e-04,
        -1.6660e-05, -2.3301e-05,  7.2563e-05, -4.3754e-05,  1.2788e-04,
         5.9559e-04, -2.6479e-04,  5.2043e-04,  8.6423e-04,  4.7877e-04,
        -4.3059e-04, -3.0195e-05, -3.6882e-05, -2.4428e-04,  1.7621e-04,
         2.8734e-06,  1.1974e-04, -2.4560e-04, -2.2744e-04,  1.0007e-03,
         3.6428e-04, -5.1054e-05,  2.4676e-04,  2.7653e-04,  9.9779e-05,
         1.4752e-04, -3.2103e-04,  4.1124e-04, -1.8157e-04,  7.8939e-05,
         1.0814e-04, -1.7016e-04, -8.1319e-04,  1.3909e-04, -8.0324e-05,
         2.2967e-05,  7.7084e-05,  2.1897e-05, -3.6371e-04, -1.6900e-04,
        -2.8107e-04,  3.7423e-05,  2.3453e-04, -9.0858e-05, -3.2048e-04,
         1.1370e-04, -3.0779e-04, -8.0200e-05, -7.1055e-05,  3.9040e-05,
         6.5483e-06, -3.2755e-04, -8.3402e-05,  7.8355e-04,  3.6560e-04,
        -1.7537e-04,  3.0583e-07,  9.9782e-05, -8.0944e-05,  7.6244e-04,
         1.3601e-04, -5.3478e-05,  7.2084e-04, -7.6429e-06,  4.2719e-04,
         1.1066e-04, -1.6973e-04,  6.4805e-04, -8.8715e-04, -4.2880e-04,
         7.9307e-05, -2.1903e-04, -1.0942e-04,  2.0706e-04, -4.4311e-04,
        -1.8878e-04, -5.3055e-04, -1.0153e-04,  6.9517e-05,  5.5437e-04,
        -1.0371e-04,  2.8128e-05,  4.0050e-04,  5.8758e-05,  3.0786e-04,
        -2.0745e-04, -8.5545e-05, -1.2105e-04, -3.2398e-04,  5.8719e-04,
         6.4380e-05, -7.4260e-06,  2.8968e-06, -1.8706e-04, -2.2267e-04,
         1.7691e-04, -2.6879e-04, -6.3400e-05, -3.9343e-04, -1.8234e-04,
         3.5012e-04, -1.1868e-04, -7.5030e-05, -1.0242e-04,  1.2956e-04,
        -1.0974e-06, -1.5152e-04, -2.5387e-04, -4.2874e-04, -1.7654e-04,
         3.4540e-04,  2.5115e-04, -1.3258e-04,  7.0657e-04, -4.7053e-04,
         6.9575e-04,  2.2654e-04, -4.0515e-06, -1.3070e-04, -2.6987e-04,
         1.4980e-05,  6.3037e-05,  5.5343e-05,  2.2692e-04, -1.1700e-04,
        -4.7325e-04, -4.0770e-05, -2.2145e-04, -7.1274e-07,  3.1728e-04,
         7.8094e-05, -2.6382e-05,  2.2817e-04, -4.9636e-04,  1.4108e-05,
         2.4153e-04,  4.5722e-04,  7.8093e-05, -2.0284e-05,  8.3623e-05,
         8.9833e-05,  5.3968e-04, -1.0955e-04,  1.8314e-04,  1.3357e-04,
         4.7786e-05,  3.6834e-04,  3.8639e-04,  2.4988e-04, -1.4462e-04,
        -1.6928e-04,  2.9060e-05,  8.9771e-05, -2.8801e-05,  1.7029e-04,
        -3.4951e-04, -1.9380e-04, -1.9522e-04,  3.2248e-04, -6.7317e-04,
         5.5550e-04,  4.1286e-04, -4.6197e-05, -5.3626e-04, -2.1298e-04,
         2.8172e-05], device='cuda:0')
#####################module.smi_encoder.encoder.layers.0.norm2.weight:#####################
grad:tensor([-2.0555e-04, -4.3230e-04, -1.9159e-04,  3.4559e-04,  4.0892e-04,
         2.3828e-04,  2.5884e-04, -1.8465e-04, -1.0889e-04,  1.1155e-04,
        -8.5678e-04, -2.8460e-04, -4.0165e-05, -6.5312e-05, -4.1560e-04,
        -2.4266e-04,  4.2772e-04,  2.3505e-04,  7.8026e-04, -3.8781e-04,
        -4.0064e-06, -5.4260e-04,  3.0416e-05,  2.1517e-04,  2.7444e-04,
        -3.1124e-04, -1.5203e-04,  3.2291e-04,  8.0408e-06,  1.2343e-04,
         3.6746e-05, -1.4753e-04,  2.6893e-06,  3.3982e-04, -2.8835e-04,
        -4.4997e-04,  2.7333e-04, -4.7184e-05, -2.4843e-04,  1.6127e-04,
         4.7854e-04, -1.3934e-04, -1.2306e-04, -1.6627e-04,  2.6481e-05,
        -1.0788e-03,  2.5519e-04,  9.0933e-05, -3.0459e-04, -3.4800e-04,
        -2.3852e-04, -6.8514e-04,  1.3145e-04, -4.0631e-04,  1.2137e-04,
        -2.7522e-04,  5.6664e-05,  5.4389e-04, -3.7859e-05, -1.9736e-04,
         3.1553e-04, -6.0882e-05,  6.0759e-05, -2.9170e-04,  3.6171e-05,
        -5.2525e-04,  2.9024e-04,  2.4954e-04, -1.3726e-05,  2.7778e-04,
         8.3515e-04,  6.4191e-04,  5.1788e-04, -5.5417e-05, -3.7992e-04,
        -6.5158e-04, -3.5946e-04, -1.4406e-04, -1.4402e-04,  5.9795e-05,
         3.7171e-04, -1.0010e-03, -2.0658e-04, -1.4485e-04, -6.7024e-05,
         2.6372e-04,  1.3013e-04, -9.5061e-05, -1.9065e-04, -4.6490e-04,
         8.2501e-05,  1.4740e-04, -5.5848e-04, -1.7943e-05,  2.9313e-04,
         5.2713e-04,  8.2821e-05,  5.8413e-04,  2.3370e-04,  3.7816e-04,
        -8.1292e-04,  4.1906e-05, -2.6348e-04, -2.5691e-04, -1.7137e-04,
        -3.1090e-04,  3.1232e-04,  1.5261e-06,  3.2426e-04,  7.3577e-04,
         2.5744e-04,  1.5954e-04,  2.6234e-04,  2.7297e-05, -9.7594e-05,
        -2.0839e-04,  1.1715e-04,  2.5552e-04,  1.3613e-04, -1.3546e-04,
         3.2249e-05, -5.7865e-04, -8.3034e-04, -5.4414e-05, -5.8925e-04,
        -3.4866e-04, -5.7037e-04, -6.9872e-05, -5.1550e-05, -3.0490e-06,
         1.4570e-04,  3.5946e-04, -1.3405e-04,  2.0769e-04,  5.2866e-04,
         4.3704e-05, -4.1907e-04, -1.2062e-04, -6.4296e-05, -9.6308e-05,
         1.3296e-04, -5.4814e-04,  4.8711e-04,  2.9083e-04, -1.3522e-04,
        -1.5594e-04, -3.7616e-05,  3.4451e-04,  2.0051e-04,  6.4133e-04,
        -4.6316e-05, -6.5439e-05,  1.2017e-04,  3.8117e-04,  2.9082e-06,
        -3.3869e-04, -2.4807e-04,  6.9653e-04, -1.1579e-03,  1.1672e-04,
         4.1583e-04,  1.3115e-04, -2.9295e-04,  6.4939e-05, -6.1984e-05,
        -2.5019e-04,  2.9775e-04, -3.1446e-04, -3.0278e-04, -7.6489e-04,
         3.7595e-05, -2.0993e-04,  5.0037e-05,  2.4795e-04, -3.2832e-04,
        -2.0517e-04,  1.4420e-05, -7.2344e-04,  1.4040e-04, -1.3635e-04,
         5.8580e-04,  8.9230e-05, -8.2905e-05, -6.0466e-04, -4.8051e-06,
         2.9517e-04, -1.4004e-04, -3.0022e-04,  3.2660e-04, -2.8043e-04,
         1.2859e-04, -2.8041e-05, -2.1683e-04,  3.6480e-05,  4.9472e-05,
         3.2125e-04,  8.7920e-05, -6.1791e-04, -5.0133e-04, -5.2464e-04,
        -1.6462e-04,  3.0077e-04, -3.9135e-04,  1.1324e-03, -1.5499e-04,
        -2.3557e-04,  2.7162e-05,  1.1043e-04,  4.5802e-05,  3.5705e-04,
         1.5721e-04,  9.3461e-05,  3.6799e-04, -7.0354e-04,  1.4958e-05,
         2.2937e-04, -3.5191e-04, -2.0478e-05,  1.5432e-04, -7.1093e-05,
         1.3583e-05,  2.0561e-04,  2.6975e-04, -6.9012e-04,  7.3766e-04,
         4.4017e-04, -1.5295e-04, -4.8439e-04,  6.9326e-04, -1.6435e-04,
         3.3133e-04,  2.3908e-04, -9.4958e-04,  1.4518e-04,  1.5672e-04,
        -2.5767e-04,  1.5955e-04,  8.0818e-05,  8.6820e-04, -5.6771e-05,
        -2.9554e-06,  5.5809e-04, -4.6039e-05, -1.7464e-04,  5.6530e-04,
        -8.8385e-05, -1.8617e-05, -6.4334e-04,  1.1780e-04,  3.8255e-04,
         3.8676e-04, -1.5753e-04,  1.5871e-04, -4.6054e-04, -5.5419e-04,
         1.5378e-04], device='cuda:0')
#####################module.smi_encoder.encoder.layers.0.norm2.bias:#####################
grad:tensor([ 1.1893e-04,  2.2230e-04,  4.3940e-04, -4.1929e-04,  8.9090e-05,
         8.8531e-05,  2.1129e-04, -6.9641e-05,  3.0684e-04, -1.0806e-04,
        -5.5973e-04,  1.5168e-04,  3.5261e-04,  6.0068e-04, -3.9513e-04,
        -1.7200e-05,  5.1893e-05, -2.7345e-04,  1.8402e-04,  8.9058e-06,
        -4.6963e-04, -1.7877e-04,  7.9362e-05, -9.6756e-06,  3.2270e-04,
         9.6208e-05, -2.6045e-04,  7.1521e-05,  6.0458e-05, -5.8806e-05,
        -3.6162e-04, -5.3125e-04,  1.7248e-04,  7.2323e-04, -6.6255e-04,
        -4.3383e-04,  3.0636e-04,  6.5864e-05, -7.7314e-05, -3.3380e-04,
        -1.3878e-04,  7.4131e-05,  6.0638e-05,  2.2551e-04, -1.3924e-04,
        -3.8480e-04,  2.6384e-04,  6.8894e-05, -6.7871e-04,  4.1584e-04,
        -1.6179e-04, -1.0065e-03, -3.1065e-06, -1.8989e-04,  4.3790e-05,
        -3.9940e-06, -2.2943e-04, -3.2720e-04, -3.7068e-04,  3.2465e-04,
        -2.9206e-05,  3.5396e-04, -5.1200e-06, -3.0635e-04, -1.1353e-04,
         1.1247e-05,  1.2106e-05, -4.3829e-04,  5.3556e-06,  1.7423e-04,
         6.1926e-05,  8.7389e-04,  2.2841e-04,  9.4768e-05,  1.3008e-04,
        -3.1250e-04, -1.3948e-03,  9.8765e-05, -3.8045e-04,  4.2214e-04,
         3.0765e-04, -4.9745e-04, -5.8386e-04,  2.3379e-04,  2.0885e-04,
        -1.5290e-04,  2.4044e-04, -4.6228e-05,  1.4527e-04,  2.3812e-04,
        -4.0371e-05, -1.1277e-04,  4.6488e-05, -1.5374e-04,  1.2059e-04,
         5.5844e-04, -2.8051e-04,  3.7869e-04,  1.0180e-03,  4.7106e-04,
        -3.9936e-04, -1.1723e-04, -1.5295e-05, -2.4682e-04,  2.3697e-04,
         6.7193e-05,  2.9386e-04, -2.6590e-04, -1.5048e-04,  1.1223e-03,
         3.2194e-04,  2.7699e-05,  2.3451e-04,  2.2822e-04,  1.7292e-04,
         1.0536e-04, -3.5736e-04,  3.3594e-04, -1.1208e-04,  1.5976e-04,
         9.1114e-05, -1.9894e-04, -8.6550e-04,  1.5250e-04,  2.3715e-06,
         1.2175e-04,  2.7631e-05,  1.9821e-05, -3.3783e-04, -2.6940e-04,
        -1.4738e-04,  5.7401e-05,  2.2163e-04, -5.8442e-05, -3.7156e-04,
         1.8112e-04, -2.8050e-04, -8.2140e-05, -1.2504e-04,  1.4397e-04,
         1.6459e-04, -3.4076e-04, -2.0181e-04,  7.4060e-04,  3.2852e-04,
        -2.5294e-04,  1.1753e-04,  2.2399e-04, -4.3726e-05,  7.1968e-04,
         8.2876e-05,  6.3738e-05,  7.9450e-04,  4.5111e-05,  6.1192e-04,
         1.2264e-04, -1.3185e-04,  5.5104e-04, -9.1176e-04, -3.9219e-04,
         2.2018e-04, -7.9554e-05, -1.8521e-04,  1.6742e-04, -4.0436e-04,
        -7.6665e-05, -5.7594e-04, -2.5090e-05,  4.2336e-05,  5.6760e-04,
        -1.5934e-04, -2.1750e-05,  4.2382e-04,  9.1057e-05,  3.3679e-04,
        -3.0394e-04, -5.8337e-05, -1.1585e-04, -3.1965e-04,  5.8582e-04,
         7.8345e-05, -7.3369e-06, -2.1125e-05, -1.9444e-04, -2.2409e-04,
         2.8722e-04, -2.6589e-04, -1.8080e-04, -4.2379e-04, -2.3824e-04,
         2.7336e-04, -1.4257e-04, -1.0264e-05, -7.7901e-05,  2.5199e-04,
         3.5242e-05, -1.1225e-04, -3.4815e-04, -3.9104e-04, -2.0308e-04,
         3.2014e-04,  2.0252e-04, -1.6894e-04,  6.1968e-04, -4.9711e-04,
         5.9276e-04,  3.1397e-04, -1.8105e-05, -1.0814e-04, -3.5735e-04,
        -2.9220e-05,  5.7206e-05,  5.7696e-05,  1.9020e-04, -1.0158e-04,
        -3.8631e-04, -1.8843e-05, -2.3011e-04, -1.0300e-04,  2.8410e-04,
         9.4100e-05, -1.0562e-05,  2.7205e-04, -5.2017e-04,  2.2646e-05,
         2.4479e-04,  4.5321e-04,  1.0398e-04, -9.3205e-05,  1.1340e-04,
         1.5685e-04,  5.0448e-04, -1.7869e-04,  2.8783e-04,  1.7911e-04,
        -2.6393e-06,  4.0505e-04,  3.2047e-04,  2.7385e-04, -1.6142e-04,
        -2.0726e-04,  7.3037e-05, -1.9587e-05,  5.0436e-06,  2.1911e-04,
        -2.8086e-04, -1.6867e-04, -1.9937e-04,  1.9930e-04, -6.2727e-04,
         7.6842e-04,  4.6746e-04, -7.2404e-06, -5.1867e-04, -1.5208e-04,
         7.7545e-06], device='cuda:0')
#####################module.smi_encoder.encoder.layers.1.self_attn.in_proj_weight:#####################
grad:tensor([[ 6.5359e-05,  8.8433e-05,  3.3435e-05,  ...,  2.4628e-05,
          5.6839e-05,  1.8744e-05],
        [ 1.8605e-05, -1.6541e-05, -3.3662e-06,  ..., -2.0681e-05,
         -7.7294e-06, -2.5351e-06],
        [-2.5388e-05, -3.8291e-05, -2.3250e-05,  ...,  8.9107e-06,
         -5.5306e-05,  1.6653e-05],
        ...,
        [ 1.7266e-04,  1.4437e-04,  1.7166e-04,  ...,  1.8965e-04,
          1.6746e-04,  1.7121e-04],
        [ 7.5030e-05, -3.7850e-05,  6.3989e-05,  ..., -7.0851e-05,
         -1.0021e-05, -8.2583e-05],
        [-2.0557e-04, -1.7707e-04, -2.8818e-04,  ..., -1.2187e-04,
         -1.8476e-06, -1.0496e-04]], device='cuda:0')
#####################module.smi_encoder.encoder.layers.1.self_attn.in_proj_bias:#####################
grad:tensor([-1.1741e-04, -2.3135e-05,  7.9516e-05,  1.6782e-06,  1.0531e-05,
         1.1450e-04,  2.9597e-05,  4.3212e-05, -2.4019e-05, -4.0723e-05,
        -7.8959e-05, -1.0638e-04,  2.3256e-05,  1.8658e-05,  7.6323e-05,
         6.6483e-05,  3.9072e-05, -7.7247e-05, -9.8975e-05, -5.2241e-05,
        -5.6646e-05,  2.0638e-05,  4.6443e-05,  1.9813e-05,  2.7200e-05,
         6.5898e-05,  8.9740e-05, -3.8166e-05,  6.1233e-05,  5.7473e-05,
         4.5714e-05, -2.1836e-05, -2.3724e-05,  2.6144e-05,  1.0883e-05,
         5.3617e-05, -1.9745e-05,  1.9116e-05, -3.9368e-05, -1.2105e-05,
        -1.5020e-05,  1.3584e-05,  1.7527e-05,  1.2477e-05, -1.0315e-05,
        -4.2195e-05, -1.6586e-05, -4.7759e-06,  3.3615e-05, -2.6219e-05,
        -4.6856e-05,  6.4723e-05,  7.4898e-05, -8.0371e-05,  3.3612e-05,
        -6.0792e-05, -8.7822e-06, -1.0022e-05, -1.1556e-04, -1.4983e-05,
        -3.5896e-06, -1.3679e-05,  2.0053e-05, -7.8075e-06,  1.0485e-04,
         5.8569e-05, -5.6239e-05, -3.4327e-07, -3.6547e-05, -3.5116e-05,
         9.7387e-06, -4.5986e-05, -5.6354e-05, -3.1322e-05, -4.2454e-05,
         1.3187e-05, -1.9916e-05, -5.7146e-05, -1.0499e-04, -3.5929e-05,
        -3.7963e-05,  2.8182e-05, -4.6372e-05, -6.7984e-05,  8.3156e-05,
        -3.2909e-05,  2.9608e-05,  1.8644e-05, -2.1695e-05,  1.4374e-05,
         3.2574e-05,  7.1386e-05,  4.1834e-05, -6.3714e-05,  6.9600e-05,
         8.0656e-05,  8.3613e-05,  1.1472e-04, -7.8444e-05,  1.7059e-04,
         6.7231e-05,  1.4672e-04,  8.5723e-06, -1.7016e-04, -3.1283e-05,
         1.1972e-04, -1.3833e-04, -7.1451e-05, -7.6355e-05, -3.6217e-05,
         1.3293e-05, -4.9883e-05, -9.0978e-05, -1.6197e-04, -7.0960e-05,
         5.6657e-05,  1.1355e-04,  3.3533e-05, -7.2225e-05,  1.4027e-05,
         1.9572e-05,  8.4355e-05, -8.7667e-05,  9.5264e-05, -1.0507e-05,
         4.7799e-05,  4.7756e-05, -1.9978e-04,  1.9041e-05, -4.2195e-06,
         2.1492e-05,  1.2880e-05, -1.6847e-05,  5.8592e-06, -3.0611e-07,
         5.6149e-06,  1.7786e-05,  2.5327e-05, -3.6287e-06,  1.9118e-05,
        -2.6254e-05,  1.9456e-05, -1.6096e-05, -2.7481e-05, -1.1843e-05,
        -8.3587e-06,  2.3662e-06,  1.2622e-05,  1.0432e-05, -1.8846e-05,
        -8.9270e-06, -2.4020e-05,  2.8151e-05, -1.5506e-05,  3.3555e-05,
         1.9847e-05,  2.2313e-06,  3.0611e-06,  6.2803e-06,  1.1605e-05,
        -1.6942e-05, -5.7507e-05,  2.7981e-05, -2.2790e-05,  1.0019e-05,
         5.5762e-05,  4.8395e-05, -1.2202e-05, -2.4982e-05,  8.1625e-05,
        -7.3806e-05, -2.4427e-05, -5.0362e-05,  6.8533e-05,  1.2845e-05,
         9.5506e-06,  4.5940e-06,  3.6137e-05,  1.3275e-05,  2.7899e-05,
         3.8567e-05,  1.3051e-05,  7.6919e-05, -2.8010e-05,  2.8348e-05,
        -1.5362e-05,  3.2666e-05,  3.9517e-07, -2.6822e-05,  3.1187e-05,
         3.1431e-05,  1.3803e-05,  8.2921e-06,  4.5878e-06, -4.0372e-06,
        -1.1259e-05,  7.5539e-10,  6.2830e-06,  1.7425e-06, -1.8007e-05,
         1.2589e-05,  8.6207e-06, -1.8802e-05, -5.7972e-06,  4.9989e-06,
         1.6402e-05, -1.2469e-05, -5.3811e-07,  1.8862e-06,  9.3849e-07,
         1.3733e-05,  8.4309e-06, -9.2995e-06,  7.5844e-06, -1.8446e-05,
        -4.4620e-06, -4.0002e-06, -5.8315e-06,  8.2245e-06,  3.1949e-08,
        -2.8266e-06, -1.7746e-05,  8.3447e-06,  3.0784e-06, -3.9184e-05,
        -4.8498e-05, -5.6032e-05, -4.9511e-05,  1.2477e-05,  2.3536e-05,
         1.3001e-05, -2.6047e-05, -1.1892e-05,  7.8018e-06, -1.5558e-05,
        -2.4297e-06, -2.2079e-05, -2.8640e-05, -2.6675e-05, -4.7516e-05,
        -8.3285e-06, -1.2591e-06, -2.4607e-05, -2.8071e-05, -9.4367e-06,
         6.7440e-05, -3.7004e-05, -1.6792e-05,  5.3926e-06, -6.1159e-06,
         1.8690e-05,  3.4907e-05, -2.9627e-05, -3.5522e-05, -1.5605e-05,
         5.9684e-05,  0.0000e+00, -8.2870e-12,  3.9841e-12, -3.9841e-12,
        -9.2432e-12, -2.2311e-12, -3.6654e-12, -1.4343e-12,  7.0918e-12,
        -4.7810e-12, -8.7651e-13,  7.9683e-13, -1.3546e-12,  9.5619e-13,
        -3.8248e-12,  4.4622e-12,  1.9921e-12, -4.7810e-13,  2.0718e-12,
        -2.7092e-12,  2.2311e-12,  2.3905e-13,  7.3308e-12, -9.5619e-13,
        -9.9604e-13,  0.0000e+00,  2.8686e-12,  2.9483e-12,  2.3905e-12,
         1.0837e-11, -8.2870e-12, -8.7651e-13, -7.9683e-12,  1.6574e-11,
         1.3769e-10,  9.8807e-12, -1.7212e-11, -7.0121e-12, -8.9245e-12,
        -6.1196e-11, -1.6574e-11, -5.4184e-11,  4.7810e-12, -1.5299e-11,
         3.1873e-11,  6.3746e-12, -3.8248e-11,  8.2870e-11,  7.0121e-11,
        -3.4423e-11,  1.1474e-11, -3.9523e-11,  3.6335e-11, -1.5937e-13,
