        -1.7317e-03, -1.3456e-03, -1.8772e-03, -2.2591e-03,  2.0133e-03,
        -7.2279e-05,  1.4181e-03,  4.6904e-04,  5.1534e-04,  1.9907e-04,
         2.9436e-03,  1.7831e-03,  1.4756e-03, -8.6317e-04, -1.0941e-03,
         7.0651e-04,  3.1600e-03, -2.1172e-03, -2.1930e-04, -1.6366e-03,
         8.3254e-04, -4.3466e-03, -2.2289e-03,  1.9223e-03, -8.2903e-04,
         1.5948e-03,  2.3840e-04,  1.3503e-03, -1.8624e-03,  1.4617e-03,
        -7.3932e-04, -1.5611e-04, -1.1256e-03,  1.6508e-03,  4.7484e-03,
        -5.7482e-04, -1.2666e-03, -1.6425e-03, -3.1983e-03, -2.0904e-03,
         3.2743e-03, -1.8966e-03, -3.1156e-03,  1.9229e-03,  2.9331e-03,
         1.1366e-03,  1.7299e-03,  1.4127e-03, -4.9262e-05,  1.0605e-03,
         1.8603e-03,  1.7882e-03, -1.5620e-03,  1.9847e-04, -1.8937e-04,
         2.4221e-04])
##########################################################
smi_encoder.encoder.layers.0.linear1.weight shape: torch.Size([64, 256])
tensor([[-5.6472e-02, -7.0785e-02,  2.6851e-02,  ..., -6.1892e-04,
         -6.5839e-02, -3.0810e-02],
        [ 7.0395e-03, -4.3383e-02,  5.6658e-03,  ...,  1.3172e-02,
          5.8743e-02,  1.7358e-02],
        [ 4.1055e-02,  5.5699e-05,  6.8362e-02,  ..., -8.4185e-04,
          1.4813e-01, -4.9705e-02],
        ...,
        [-3.9392e-02,  4.4547e-02, -2.2590e-02,  ...,  7.4474e-02,
         -4.8537e-02,  5.6104e-03],
        [-8.8444e-03,  5.2522e-02, -9.3290e-02,  ..., -9.3668e-02,
         -2.0832e-02,  8.0592e-02],
        [ 3.2327e-02,  8.4755e-02,  6.5960e-02,  ...,  1.9553e-02,
         -3.1029e-02,  4.9252e-02]])
tensor([[-0.0563, -0.0685,  0.0237,  ..., -0.0030, -0.0643, -0.0347],
        [ 0.0137, -0.0434,  0.0057,  ...,  0.0222,  0.0555,  0.0171],
        [ 0.0386,  0.0039,  0.0595,  ..., -0.0020,  0.1431, -0.0470],
        ...,
        [-0.0512,  0.0445, -0.0310,  ...,  0.0800, -0.0524,  0.0137],
        [-0.0109,  0.0530, -0.0895,  ..., -0.0938, -0.0162,  0.0800],
        [ 0.0359,  0.0868,  0.0670,  ...,  0.0171, -0.0306,  0.0563]])
##########################################################
smi_encoder.encoder.layers.0.linear1.bias shape: torch.Size([64])
tensor([-0.0211, -0.0030, -0.0469,  0.0612, -0.0323,  0.0401,  0.0452,  0.0484,
         0.0052, -0.0549,  0.0250,  0.0125,  0.0034,  0.0212,  0.0482,  0.0319,
         0.0401, -0.0043,  0.0136,  0.0331,  0.0495, -0.0081, -0.0361, -0.0384,
         0.0030,  0.0400, -0.0060,  0.0257,  0.0583,  0.0453, -0.0413,  0.0553,
        -0.0620,  0.0355, -0.0390,  0.0120,  0.0573, -0.0225, -0.0362,  0.0151,
         0.0231, -0.0137,  0.0005,  0.0574,  0.0284, -0.0366,  0.0265, -0.0256,
        -0.0260, -0.0436,  0.0355,  0.0129, -0.0265, -0.0004,  0.0253,  0.0374,
         0.0493, -0.0445, -0.0250,  0.0170,  0.0087,  0.0046, -0.0594,  0.0147])
tensor([-2.1839e-02,  1.4674e-03, -4.7544e-02,  6.6024e-02, -3.5126e-02,
         4.1122e-02,  4.6522e-02,  4.8273e-02,  6.4018e-03, -4.9918e-02,
         2.1037e-02,  1.0745e-02,  3.0329e-03,  2.3948e-02,  4.7831e-02,
         3.1114e-02,  3.8839e-02, -4.1093e-03,  1.0824e-02,  3.8719e-02,
         5.3794e-02, -6.0129e-03, -3.4218e-02, -3.5087e-02,  3.0748e-03,
         4.4051e-02, -3.6750e-03,  2.5032e-02,  5.8253e-02,  4.7370e-02,
        -3.7467e-02,  5.6745e-02, -6.4037e-02,  3.9047e-02, -3.8164e-02,
         1.6393e-02,  5.6968e-02, -2.3904e-02, -3.5519e-02,  1.4959e-02,
         2.3393e-02, -1.3858e-02,  1.8761e-05,  6.0768e-02,  2.7234e-02,
        -3.5831e-02,  2.6344e-02, -2.7994e-02, -2.5986e-02, -4.3102e-02,
         3.5625e-02,  1.3238e-02, -2.8684e-02,  7.9822e-04,  2.4504e-02,
         4.3213e-02,  4.8685e-02, -4.2785e-02, -2.4552e-02,  1.4610e-02,
         8.4013e-03,  1.2489e-02, -6.0442e-02,  1.2777e-02])
##########################################################
smi_encoder.encoder.layers.0.linear2.weight shape: torch.Size([256, 64])
tensor([[ 0.0083,  0.0592,  0.0427,  ...,  0.0156, -0.0500,  0.0185],
        [ 0.1250, -0.0145,  0.0812,  ..., -0.0179, -0.0290, -0.0266],
        [-0.0236,  0.0234,  0.0469,  ..., -0.1118,  0.1032,  0.1013],
        ...,
        [ 0.0020,  0.0591,  0.0944,  ...,  0.0792,  0.0800,  0.0075],
        [-0.0337, -0.0028,  0.0707,  ..., -0.0535, -0.0777, -0.0375],
        [-0.1132,  0.0568,  0.0506,  ...,  0.0151, -0.0575, -0.0304]])
tensor([[ 7.1303e-03,  5.7948e-02,  4.1207e-02,  ...,  1.4259e-02,
         -5.1758e-02,  1.6320e-02],
        [ 1.2959e-01, -1.4637e-02,  8.7504e-02,  ..., -1.6870e-02,
         -2.7862e-02, -2.3014e-02],
        [-2.3118e-02,  2.4490e-02,  5.3294e-02,  ..., -1.0890e-01,
          1.0232e-01,  1.0024e-01],
        ...,
        [ 8.0017e-05,  6.0495e-02,  9.1472e-02,  ...,  7.4911e-02,
          8.0865e-02,  6.0758e-03],
        [-3.0321e-02, -5.7093e-03,  6.4636e-02,  ..., -5.3288e-02,
         -7.6581e-02, -3.6235e-02],
        [-1.1180e-01,  5.7269e-02,  4.9160e-02,  ...,  1.7472e-02,
         -5.6106e-02, -3.1974e-02]])
##########################################################
smi_encoder.encoder.layers.0.linear2.bias shape: torch.Size([256])
tensor([-0.1176, -0.0102,  0.0226, -0.1111, -0.0043,  0.0901,  0.1167, -0.0506,
        -0.1043, -0.1249,  0.1232,  0.0738,  0.0831, -0.0623,  0.1168, -0.1241,
         0.1035,  0.0222,  0.0451, -0.0301,  0.0393, -0.1076, -0.0039,  0.0527,
         0.0471,  0.0263, -0.0336, -0.0300,  0.0787,  0.0580,  0.1027,  0.0013,
         0.0415, -0.0668,  0.0062,  0.0808,  0.0601,  0.0108,  0.0543,  0.1195,
         0.0071, -0.0661,  0.0500, -0.0777,  0.0268,  0.0307,  0.0080, -0.0959,
        -0.0936,  0.1149,  0.0129, -0.1007,  0.0064,  0.0155,  0.0169, -0.1189,
         0.0767, -0.1198,  0.0231,  0.0805,  0.0163, -0.1193,  0.1097,  0.0115,
        -0.0729,  0.0372, -0.0696, -0.0890, -0.0871, -0.0558, -0.0580,  0.0241,
         0.1066, -0.0288,  0.1020, -0.0110,  0.1038,  0.1029,  0.0296, -0.0053,
         0.0863,  0.0816, -0.0229, -0.0684, -0.0185, -0.0125, -0.0233,  0.0210,
        -0.0305, -0.0764,  0.0320, -0.0472,  0.0607,  0.0566,  0.1058, -0.0534,
         0.0113, -0.1059,  0.1114, -0.0075,  0.0197,  0.1139, -0.0213,  0.1080,
         0.0226,  0.0742,  0.0979, -0.0730,  0.1121, -0.0139,  0.0745,  0.0989,
        -0.0200, -0.0233, -0.1244, -0.1002, -0.0518,  0.0602,  0.0024, -0.0630,
         0.0226,  0.0128, -0.1042,  0.0785,  0.1229,  0.0295, -0.0924, -0.0890,
         0.1246,  0.1118,  0.0925,  0.1065, -0.0507, -0.0520,  0.0786,  0.0233,
         0.0513,  0.1076, -0.0385, -0.1168, -0.0827, -0.1190, -0.0652, -0.0611,
        -0.0120, -0.0362, -0.0777, -0.0662,  0.0933, -0.0225, -0.0249, -0.0948,
        -0.0583, -0.1129, -0.0654,  0.0127, -0.0313, -0.0445, -0.0717, -0.0628,
         0.1153,  0.0526,  0.0636, -0.0931, -0.0032,  0.0462, -0.0136,  0.1122,
        -0.1019, -0.0759,  0.0396,  0.0717,  0.1220, -0.0838,  0.0692, -0.0775,
         0.0135,  0.1041,  0.0101,  0.0811,  0.0004, -0.1211, -0.0789,  0.0429,
         0.0406, -0.0441,  0.0521, -0.1026,  0.0945, -0.0463,  0.0526,  0.0355,
         0.0748, -0.0504,  0.0654, -0.0778,  0.0820,  0.0996,  0.0973,  0.0262,
        -0.1228, -0.0371,  0.0692, -0.0583, -0.0211, -0.0728, -0.0296, -0.0201,
        -0.0159,  0.0922,  0.0488,  0.0668,  0.0640,  0.0308, -0.0832, -0.0016,
        -0.0703, -0.1007, -0.0878,  0.0016,  0.0380,  0.1092,  0.0976,  0.0784,
        -0.1073,  0.0241, -0.0076, -0.0445,  0.0892,  0.0361,  0.0330, -0.1111,
         0.0731,  0.1149, -0.1121, -0.1208,  0.0025, -0.1207,  0.0294, -0.1124,
        -0.0209, -0.0847,  0.0342, -0.0901,  0.0938, -0.0550,  0.0031, -0.0811,
        -0.0593,  0.0006,  0.1200,  0.0107,  0.0830, -0.0424, -0.0294,  0.0063])
tensor([-0.1185, -0.0090,  0.0232, -0.1121, -0.0062,  0.0909,  0.1147, -0.0523,
        -0.1019, -0.1249,  0.1206,  0.0777,  0.0810, -0.0627,  0.1157, -0.1226,
         0.1035,  0.0229,  0.0429, -0.0292,  0.0402, -0.1039, -0.0063,  0.0475,
         0.0472,  0.0261, -0.0326, -0.0319,  0.0761,  0.0601,  0.1013,  0.0051,
         0.0403, -0.0651,  0.0033,  0.0815,  0.0571,  0.0096,  0.0545,  0.1190,
         0.0081, -0.0666,  0.0481, -0.0781,  0.0290,  0.0294,  0.0084, -0.0963,
        -0.0919,  0.1142,  0.0158, -0.1029,  0.0053,  0.0161,  0.0184, -0.1180,
         0.0797, -0.1162,  0.0253,  0.0809,  0.0192, -0.1173,  0.1073,  0.0099,
        -0.0701,  0.0379, -0.0710, -0.0925, -0.0835, -0.0526, -0.0556,  0.0238,
         0.1081, -0.0279,  0.1039, -0.0135,  0.1056,  0.1030,  0.0318, -0.0049,
         0.0877,  0.0829, -0.0222, -0.0644, -0.0163, -0.0114, -0.0223,  0.0215,
        -0.0283, -0.0727,  0.0322, -0.0461,  0.0619,  0.0530,  0.1088, -0.0504,
         0.0101, -0.1044,  0.1115, -0.0066,  0.0203,  0.1128, -0.0205,  0.1071,
         0.0261,  0.0737,  0.0968, -0.0739,  0.1099, -0.0140,  0.0765,  0.1001,
        -0.0176, -0.0232, -0.1247, -0.0973, -0.0506,  0.0598,  0.0037, -0.0634,
         0.0216,  0.0127, -0.1036,  0.0808,  0.1214,  0.0299, -0.0907, -0.0858,
         0.1227,  0.1120,  0.0919,  0.1085, -0.0521, -0.0522,  0.0794,  0.0225,
         0.0515,  0.1099, -0.0393, -0.1186, -0.0811, -0.1182, -0.0663, -0.0618,
        -0.0096, -0.0334, -0.0773, -0.0631,  0.0923, -0.0228, -0.0258, -0.0961,
        -0.0598, -0.1126, -0.0657,  0.0126, -0.0310, -0.0448, -0.0723, -0.0610,
         0.1148,  0.0514,  0.0592, -0.0968, -0.0028,  0.0463, -0.0162,  0.1143,
        -0.1019, -0.0751,  0.0430,  0.0695,  0.1194, -0.0835,  0.0713, -0.0782,
         0.0158,  0.1037,  0.0101,  0.0791,  0.0051, -0.1211, -0.0809,  0.0419,
         0.0396, -0.0435,  0.0535, -0.1009,  0.0941, -0.0450,  0.0563,  0.0376,
         0.0746, -0.0470,  0.0644, -0.0770,  0.0802,  0.0969,  0.0939,  0.0263,
        -0.1242, -0.0384,  0.0679, -0.0603, -0.0195, -0.0732, -0.0274, -0.0191,
        -0.0161,  0.0925,  0.0519,  0.0679,  0.0639,  0.0302, -0.0832, -0.0009,
        -0.0667, -0.1030, -0.0875,  0.0003,  0.0391,  0.1044,  0.0955,  0.0810,
        -0.1083,  0.0260, -0.0073, -0.0427,  0.0866,  0.0362,  0.0316, -0.1106,
         0.0721,  0.1169, -0.1079, -0.1207,  0.0035, -0.1219,  0.0266, -0.1157,
        -0.0166, -0.0864,  0.0313, -0.0890,  0.0936, -0.0540,  0.0051, -0.0776,
        -0.0590,  0.0021,  0.1210,  0.0131,  0.0811, -0.0426, -0.0299,  0.0067])
##########################################################
smi_encoder.encoder.layers.0.norm1.weight shape: torch.Size([256])
tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1.])
tensor([0.9984, 0.9994, 0.9983, 0.9964, 0.9971, 0.9958, 0.9970, 0.9984, 0.9952,
        1.0006, 0.9983, 1.0039, 1.0011, 1.0015, 0.9975, 1.0027, 0.9985, 0.9962,
        0.9990, 1.0000, 1.0029, 0.9959, 1.0009, 0.9964, 0.9996, 1.0008, 0.9952,
        1.0081, 0.9981, 1.0052, 0.9974, 1.0014, 0.9950, 1.0011, 0.9978, 1.0039,
        0.9986, 0.9983, 0.9953, 0.9928, 1.0013, 0.9979, 0.9991, 0.9974, 1.0044,
        0.9963, 0.9974, 0.9967, 1.0006, 1.0008, 0.9995, 0.9982, 1.0022, 0.9995,
        1.0039, 0.9972, 1.0068, 1.0071, 1.0005, 0.9940, 1.0065, 1.0070, 1.0126,
        0.9948, 1.0043, 0.9989, 0.9967, 0.9918, 1.0074, 1.0007, 0.9998, 0.9972,
        0.9995, 1.0048, 1.0003, 0.9973, 1.0047, 1.0037, 1.0056, 0.9985, 1.0001,
        1.0099, 0.9975, 0.9996, 0.9971, 0.9952, 0.9936, 1.0002, 1.0052, 1.0011,
        0.9978, 1.0017, 0.9946, 1.0000, 1.0046, 0.9952, 1.0002, 1.0062, 0.9968,
        1.0011, 1.0015, 0.9991, 1.0037, 1.0008, 1.0087, 0.9961, 0.9964, 1.0024,
        0.9982, 0.9994, 0.9970, 0.9977, 1.0034, 0.9979, 0.9950, 1.0006, 1.0021,
        1.0056, 0.9993, 0.9993, 0.9983, 1.0016, 1.0006, 1.0032, 0.9999, 1.0017,
        1.0013, 1.0004, 0.9968, 0.9977, 1.0019, 1.0014, 0.9953, 0.9976, 1.0073,
        0.9986, 0.9963, 0.9976, 0.9970, 0.9922, 0.9968, 1.0011, 0.9979, 0.9988,
        0.9988, 1.0045, 1.0072, 1.0043, 0.9967, 1.0036, 1.0016, 1.0037, 0.9979,
        0.9946, 1.0033, 1.0025, 1.0057, 1.0011, 1.0009, 1.0041, 1.0041, 0.9959,
        1.0001, 0.9972, 1.0031, 0.9983, 1.0006, 1.0012, 0.9974, 0.9984, 1.0052,
        0.9943, 0.9973, 1.0071, 0.9904, 0.9920, 0.9979, 0.9913, 0.9962, 1.0021,
        1.0022, 0.9955, 1.0096, 1.0058, 0.9984, 0.9985, 1.0051, 1.0022, 1.0046,
        1.0020, 1.0031, 1.0019, 0.9926, 1.0073, 1.0001, 1.0008, 0.9998, 1.0010,
        1.0068, 1.0003, 0.9968, 1.0027, 0.9994, 0.9970, 0.9991, 0.9971, 1.0036,
        0.9969, 1.0113, 1.0017, 1.0018, 0.9962, 0.9995, 1.0001, 0.9990, 1.0039,
        1.0097, 0.9992, 0.9986, 0.9982, 1.0052, 0.9921, 0.9971, 0.9978, 0.9933,
        1.0038, 0.9974, 1.0024, 0.9981, 1.0058, 0.9974, 0.9987, 0.9996, 0.9938,
        1.0142, 1.0000, 1.0006, 0.9981, 0.9984, 0.9986, 1.0141, 0.9968, 1.0002,
        0.9998, 1.0000, 0.9903, 0.9993, 0.9983, 1.0011, 1.0032, 1.0016, 1.0087,
        1.0017, 1.0011, 0.9958, 1.0016])
##########################################################
smi_encoder.encoder.layers.0.norm1.bias shape: torch.Size([256])
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])
tensor([-9.7001e-04,  1.5074e-03, -2.4319e-05, -1.4085e-03, -3.4580e-04,
         7.4532e-04, -4.5630e-05, -9.2016e-04,  1.7260e-03, -5.0794e-04,
        -2.0145e-03,  4.5471e-03, -2.1301e-03, -1.6895e-04, -7.8745e-04,
         7.3810e-04,  1.4346e-03,  6.0611e-04, -1.4523e-03,  2.1788e-04,
         8.2673e-04,  1.8294e-03, -1.6337e-03, -4.3766e-03, -2.1663e-04,
        -1.5112e-03,  4.1136e-04, -1.2440e-03, -3.3159e-03,  2.6048e-03,
        -1.3977e-03,  2.4054e-03, -4.4564e-03,  1.1324e-03, -2.8517e-03,
         8.4330e-04, -2.0368e-03, -1.6132e-03,  6.2569e-04, -8.0645e-04,
         4.1805e-04, -6.2485e-04, -1.6255e-03,  1.1330e-04,  2.0757e-03,
        -4.5330e-04,  1.5664e-03, -5.1746e-04,  1.2454e-03, -1.6376e-03,
         2.5598e-03, -1.7717e-04, -1.9610e-03,  5.7187e-04, -7.1593e-05,
         8.0058e-04,  2.2855e-03,  3.0064e-03,  2.0820e-03,  1.1531e-03,
         3.6360e-03,  1.8422e-03, -1.9570e-03, -2.9512e-03,  5.9685e-04,
         5.2339e-04, -1.5325e-03, -2.7134e-03,  3.9906e-03,  1.5465e-03,
         2.9514e-03, -1.2545e-03,  1.2743e-03,  8.0386e-04,  1.6308e-03,
        -2.2215e-03,  1.6923e-03, -1.2419e-04,  2.3443e-03,  7.8033e-04,
         1.7183e-03,  3.3732e-03,  2.2096e-04,  5.1370e-03,  1.8497e-03,
         1.1785e-03,  3.3111e-03,  4.9852e-04,  2.2129e-03,  3.2017e-03,
        -8.1176e-05,  1.1935e-03,  1.3809e-03, -2.3063e-03,  1.0264e-03,
        -9.8614e-04, -1.7556e-03,  1.7230e-03,  3.7303e-04,  2.1163e-04,
         7.0409e-04, -1.3507e-03,  5.2772e-04, -7.7023e-04,  1.2620e-03,
        -3.0281e-04, -5.7565e-04, -1.0423e-03, -2.4202e-03, -1.7279e-03,
         2.2689e-03,  1.8130e-03,  1.4569e-04, -3.1502e-05,  7.0277e-05,
         2.1690e-03,  1.0703e-03, -8.0770e-04,  1.4008e-03, -4.1774e-04,
        -1.1425e-03, -4.8030e-04,  9.7484e-04,  2.1151e-03, -1.2861e-03,
         1.4027e-03,  1.7283e-03,  2.0042e-03, -1.6070e-03,  3.5806e-04,
        -1.0347e-03,  1.7828e-03,  9.2425e-04, -3.7422e-04,  4.8859e-04,
        -1.9741e-04,  2.7872e-04,  4.2916e-03, -2.3949e-04, -1.9134e-03,
         1.8485e-03,  1.0073e-03, -1.3419e-03, -4.5947e-04,  3.2386e-03,
         2.1704e-04,  1.5106e-03,  2.5852e-03, -7.5667e-04, -5.9748e-04,
        -1.6209e-03, -1.3754e-03, -1.5937e-03, -1.7035e-03, -1.7567e-04,
        -8.0151e-05, -2.0490e-04, -6.1234e-04, -1.1929e-03,  1.3248e-03,
        -7.1874e-04, -1.8769e-03, -4.4645e-03, -1.4983e-03,  7.1813e-04,
         1.7497e-04, -2.4100e-03,  2.9566e-03,  5.9395e-04,  1.8780e-03,
         3.1501e-03, -9.3330e-04, -2.9683e-03,  4.5944e-04,  2.7516e-03,
        -4.8310e-04,  1.7844e-03,  9.3181e-05, -5.4555e-04, -1.4691e-03,
         1.3448e-03,  2.3575e-03, -2.0336e-03, -2.8215e-03, -1.0736e-03,
         2.5738e-04,  4.6388e-04,  1.4647e-03, -5.2269e-04,  1.5276e-03,
         3.3168e-03,  2.1799e-03, -2.0032e-04,  1.7848e-03, -7.2198e-04,
         4.3085e-04, -2.0811e-03, -2.7771e-03,  4.5892e-04, -3.1205e-04,
        -1.7319e-03, -1.4574e-03, -1.7846e-03, -2.3486e-03,  2.0380e-03,
        -3.4712e-04,  1.4847e-03,  3.0914e-04,  3.1062e-05,  1.4964e-04,
         3.0103e-03,  1.6563e-03,  1.2723e-03, -8.9196e-04, -1.0575e-03,
         7.6972e-04,  3.1916e-03, -1.9799e-03, -1.5570e-04, -1.6776e-03,
         9.2793e-04, -4.4301e-03, -2.2312e-03,  2.0059e-03, -8.3776e-04,
         1.4281e-03,  3.3781e-04,  1.4223e-03, -1.5483e-03,  1.1785e-03,
        -7.6852e-04, -2.2801e-04, -1.1056e-03,  1.5575e-03,  4.9022e-03,
        -2.6098e-04, -1.2036e-03, -1.6378e-03, -3.3844e-03, -2.3767e-03,
         3.3588e-03, -1.9242e-03, -3.1579e-03,  1.8356e-03,  2.9124e-03,
         1.1685e-03,  1.7324e-03,  1.2813e-03, -1.0545e-04,  1.0575e-03,
         1.5212e-03,  1.6487e-03, -1.6140e-03,  1.6374e-04, -2.8534e-04,
         3.5891e-04])
##########################################################
smi_encoder.encoder.layers.0.norm2.weight shape: torch.Size([256])
tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1.])
tensor([0.9988, 1.0050, 1.0003, 0.9959, 0.9952, 0.9985, 1.0003, 0.9990, 0.9955,
        1.0016, 0.9966, 1.0069, 1.0019, 1.0019, 0.9982, 1.0078, 0.9958, 0.9996,
        0.9985, 1.0005, 1.0036, 1.0000, 1.0017, 0.9961, 1.0005, 1.0019, 0.9992,
        1.0035, 0.9986, 1.0053, 1.0007, 1.0041, 0.9972, 1.0067, 0.9973, 1.0041,
        0.9999, 0.9943, 0.9966, 0.9968, 1.0010, 1.0001, 1.0002, 0.9958, 1.0077,
        0.9979, 0.9981, 0.9983, 0.9994, 1.0011, 0.9981, 0.9957, 0.9940, 1.0001,
        1.0062, 1.0019, 1.0071, 1.0087, 1.0012, 0.9979, 1.0039, 1.0021, 1.0111,
        0.9989, 0.9983, 1.0010, 0.9979, 0.9962, 1.0089, 0.9977, 0.9992, 0.9980,
        1.0013, 1.0065, 1.0011, 0.9990, 1.0031, 1.0040, 1.0058, 0.9985, 1.0009,
        1.0069, 0.9990, 1.0039, 1.0016, 0.9939, 0.9970, 0.9996, 1.0076, 1.0066,
        1.0004, 1.0019, 0.9946, 1.0005, 1.0058, 0.9969, 1.0002, 1.0065, 0.9967,
        1.0018, 1.0035, 0.9993, 1.0076, 1.0011, 1.0054, 0.9998, 0.9966, 1.0041,
        0.9975, 1.0008, 1.0029, 1.0017, 0.9985, 0.9970, 0.9899, 0.9993, 1.0028,
        1.0098, 1.0019, 0.9995, 0.9998, 1.0009, 1.0020, 1.0050, 1.0005, 1.0018,
        1.0054, 1.0030, 0.9975, 1.0061, 1.0016, 1.0016, 0.9966, 0.9993, 1.0058,
        0.9990, 0.9975, 0.9998, 0.9974, 0.9948, 0.9976, 1.0033, 0.9988, 1.0014,
        1.0030, 1.0059, 1.0103, 1.0067, 0.9942, 1.0036, 1.0008, 1.0062, 0.9970,
        0.9975, 1.0033, 1.0031, 1.0098, 1.0025, 1.0011, 1.0045, 1.0031, 0.9949,
        1.0012, 0.9965, 1.0021, 0.9978, 1.0020, 1.0046, 0.9981, 1.0053, 1.0054,
        0.9954, 0.9983, 1.0075, 0.9951, 0.9938, 1.0022, 0.9949, 0.9981, 1.0027,
        1.0080, 0.9932, 1.0053, 1.0068, 0.9974, 0.9997, 1.0021, 1.0034, 1.0035,
        1.0025, 1.0043, 1.0037, 0.9938, 1.0032, 1.0039, 1.0009, 0.9994, 0.9995,
        1.0042, 1.0011, 0.9999, 1.0031, 1.0012, 0.9974, 1.0007, 0.9919, 1.0104,
        0.9983, 1.0133, 1.0024, 1.0051, 1.0001, 1.0063, 1.0016, 0.9992, 1.0067,
