#####################module.smi_encoder.embedding.weight:#####################
         1.3882e-04,  4.0801e-05,  4.7294e-04, -1.2080e-03, -1.3039e-04,
        -5.1259e-04,  2.4097e-04, -1.3691e-03,  2.7313e-04,  2.1468e-04,
         6.8956e-04,  8.5365e-04,  1.0620e-03,  7.9713e-04,  8.0591e-04,
         2.0081e-04,  2.1919e-04,  9.3459e-04, -1.4475e-04,  1.4306e-03,
        -8.0206e-04, -8.9219e-05,  3.4664e-04, -3.5267e-04, -1.1674e-03,
         7.9499e-04,  6.3070e-04,  8.1691e-04,  1.9438e-06,  7.2843e-04,
         7.5628e-05, -9.7494e-05, -5.7023e-06,  4.9141e-04, -1.6464e-03,
         7.3734e-04, -8.5097e-04, -1.4521e-03,  8.8402e-04, -1.2249e-04,
         6.3276e-04], device='cuda:0')
#####################module.prot_encoder.encoder.layers.0.norm2.weight:#####################
grad:tensor([-7.3805e-05, -1.7865e-04, -1.9372e-04,  1.5075e-04,  2.1768e-04,
         3.4935e-04,  5.1809e-05,  1.3312e-03, -3.4169e-04,  1.6711e-05,
         1.0905e-03, -1.2766e-04, -2.5377e-04, -1.2843e-04,  1.6252e-04,
        -1.6728e-04,  1.1237e-04,  4.9283e-04, -7.7522e-05, -2.7999e-05,
         2.9749e-05,  6.3094e-06,  6.2284e-04, -2.1961e-04, -1.3536e-03,
        -1.9419e-04, -9.4740e-05, -1.6528e-03,  2.6900e-04, -7.7069e-04,
        -1.7532e-04,  1.5114e-04,  2.9112e-04, -7.2739e-04, -8.1818e-05,
         1.2407e-03, -2.3930e-04,  1.9977e-04,  2.4268e-05,  5.0228e-04,
         3.1752e-04, -3.5934e-04, -2.5673e-04, -2.7279e-04, -4.2454e-04,
        -2.0894e-04,  6.6210e-05, -1.2113e-04,  3.6557e-04, -1.5634e-05,
        -1.3656e-05, -6.2426e-05, -1.1380e-05, -4.8133e-04, -2.4987e-04,
         5.4998e-05,  2.1017e-04,  1.0527e-04,  6.5606e-04, -8.1049e-05,
        -6.3795e-04,  6.6844e-04, -8.4796e-04,  1.0656e-04,  1.4340e-05,
         6.3394e-04,  4.6717e-04, -3.7533e-04,  3.5616e-05, -9.4017e-05,
        -4.0566e-04, -8.4251e-05,  4.2261e-04,  2.2820e-04,  8.8995e-05,
         3.0716e-04,  3.6132e-04, -3.7189e-05, -8.9017e-05, -6.9706e-05,
         2.6094e-04,  3.5040e-04, -5.2781e-04, -3.8184e-04,  8.0858e-04,
         8.2164e-05, -4.9492e-05, -5.9510e-04,  6.5612e-04, -2.1358e-04,
         2.9495e-04,  7.7400e-05,  1.1934e-03, -5.8793e-04,  1.1766e-04,
         3.5573e-04, -2.3482e-04, -3.2223e-04, -4.5339e-04, -2.4731e-04,
        -1.0436e-04, -1.6576e-04, -3.1375e-04, -2.0879e-04, -2.9704e-04,
         3.2652e-04,  7.7049e-05,  5.8459e-05,  6.6447e-05,  1.5467e-04,
        -5.4203e-04, -2.5752e-04,  1.4431e-04,  3.9136e-05, -3.5354e-05,
        -5.4373e-04,  2.4862e-05, -1.1645e-04,  1.5827e-04, -1.5951e-04,
         2.1244e-04, -2.6456e-04,  5.7091e-04, -2.6086e-07,  2.6578e-04,
         7.5093e-04, -3.0705e-04,  8.5645e-04,  2.1653e-04,  4.1097e-03,
         8.0192e-05,  3.9522e-04,  1.8422e-04,  2.4517e-04, -6.9366e-04,
         2.5245e-05,  1.5827e-03,  3.1597e-04,  1.3217e-04, -1.2766e-04,
        -1.2613e-03,  1.0553e-04,  1.6046e-04, -6.3576e-05,  6.0523e-05,
         5.8950e-04,  1.3906e-04, -2.6650e-04,  6.9033e-05,  3.0518e-04,
        -2.1293e-04, -2.0767e-03, -6.1661e-05, -6.0350e-04, -2.1019e-03,
        -3.7295e-04,  1.5277e-04, -4.4537e-05, -2.9448e-04, -3.9237e-04,
        -8.3892e-05, -8.0366e-04,  5.1526e-04, -5.5570e-04, -2.9482e-04,
         4.8407e-05, -1.0810e-03, -9.3888e-05,  1.1043e-04,  1.6538e-04,
        -4.8801e-04, -2.9260e-04, -2.9049e-04, -3.2368e-04, -3.1548e-04,
        -7.7824e-05,  5.0446e-04, -9.5508e-05,  6.2580e-04,  4.6185e-04,
        -6.0646e-04,  1.0317e-04, -1.2370e-04,  6.2834e-04,  4.7116e-04,
        -2.0357e-04, -1.7360e-04, -2.6618e-04,  1.3687e-03,  4.4690e-04,
         4.3903e-04,  5.1972e-04, -1.5388e-04,  6.3378e-04,  3.1036e-04,
         5.9435e-04,  5.5626e-04,  6.8836e-05,  5.3967e-04,  2.4124e-07,
        -2.6288e-04, -7.0305e-04,  5.9994e-05,  8.3645e-04,  2.3223e-04,
        -1.7278e-04, -4.8050e-04, -1.5375e-04,  1.6023e-05, -1.2154e-04,
        -3.6500e-05,  1.0551e-03,  1.0724e-04, -7.0768e-04, -1.0835e-04,
        -4.0522e-04,  2.0528e-04, -3.0188e-04,  1.6078e-04, -4.0777e-04,
        -9.6456e-04, -6.7984e-04,  5.1556e-05, -2.6121e-05,  2.8248e-05,
         7.2246e-04,  3.4079e-04,  7.2740e-04,  1.8216e-04,  1.5966e-04,
        -4.3719e-04,  5.1746e-04, -5.9830e-04,  1.8638e-04,  5.9119e-04,
        -2.5669e-05,  2.5452e-04, -2.8291e-04,  3.9985e-04, -2.3418e-03,
         4.7543e-04, -1.5162e-04,  1.5315e-03, -5.9607e-04,  7.2110e-05,
         2.7612e-04, -7.0759e-04, -7.2452e-05, -2.7121e-04, -2.1997e-04,
        -2.9248e-04, -1.9557e-04, -9.4539e-04, -3.3363e-04, -9.4824e-05,
         3.6357e-05], device='cuda:0')
#####################module.prot_encoder.encoder.layers.0.norm2.bias:#####################
grad:tensor([ 5.2970e-04,  4.4657e-04,  4.5122e-04,  4.7617e-04, -1.9015e-04,
         3.1109e-04, -2.8953e-04,  7.7666e-04, -6.2119e-04, -6.8448e-05,
         1.1572e-03,  6.9982e-04,  1.6278e-04,  4.3412e-04, -2.6891e-04,
        -5.7464e-04, -3.4178e-04, -3.3641e-04, -1.4215e-04, -1.9467e-04,
        -4.1251e-04,  1.8945e-04,  3.5345e-04,  4.0909e-04,  2.5249e-04,
        -6.5860e-05,  2.5101e-04, -7.0051e-04,  8.7138e-05, -1.4325e-03,
         3.7143e-04,  2.7191e-04, -1.7683e-04, -4.2290e-04, -4.1831e-04,
         1.3736e-03,  1.0399e-04,  2.0163e-04, -1.3399e-04,  3.9160e-04,
         1.1936e-04, -2.8001e-04, -6.1371e-04, -1.5202e-04, -1.1915e-03,
         5.5300e-05,  7.2022e-04,  1.6861e-04, -1.8955e-04, -7.6152e-04,
        -2.3602e-04, -1.8039e-04, -1.7536e-04,  5.0200e-04,  5.9008e-04,
        -4.0794e-04, -1.3522e-04,  5.7625e-05,  8.4799e-04, -2.6409e-05,
         8.7263e-04,  8.5525e-04, -1.3613e-03,  1.6385e-03, -1.5372e-04,
        -4.7563e-04,  4.3903e-04, -1.2654e-05, -8.1767e-05, -1.3269e-04,
        -2.2163e-04, -7.6881e-04,  5.4942e-04,  7.2010e-04, -9.1809e-06,
        -2.0535e-03,  2.7612e-04,  1.6670e-04,  2.2590e-03, -9.2106e-04,
        -4.9650e-04,  1.7027e-04, -2.9658e-04,  1.5509e-04,  7.5603e-04,
         6.4016e-05, -2.4510e-04,  7.7938e-05,  3.1574e-04, -3.5808e-05,
         1.1153e-03,  1.5176e-04,  3.8643e-04, -5.6453e-04, -6.7092e-04,
         4.8147e-04,  4.3907e-04, -2.6353e-05, -4.8867e-04,  4.7655e-04,
         2.2611e-04, -2.9510e-05, -5.2597e-05,  2.8662e-04, -2.5546e-04,
        -2.3158e-04, -2.3268e-04, -2.2801e-05, -4.6577e-04,  5.8980e-04,
         7.5062e-05, -2.3306e-04, -2.4865e-04, -2.6846e-06, -2.5829e-04,
         3.0174e-04,  1.3507e-04,  5.8059e-04,  1.3123e-03, -9.6757e-05,
        -1.2128e-03, -2.6384e-05,  4.5959e-04, -2.0021e-04, -8.0390e-04,
         2.6060e-05, -1.0618e-04,  8.9215e-04,  1.0666e-03,  2.2439e-03,
        -3.3748e-04, -1.3164e-03,  1.1731e-04,  1.0793e-03, -1.3425e-03,
        -4.9543e-04,  1.0883e-03, -8.8066e-04,  4.7611e-04,  2.9240e-04,
        -4.0206e-04,  4.5298e-04,  6.6549e-04, -4.1412e-04, -3.8127e-04,
         2.3613e-04,  8.1910e-04, -2.1759e-03,  5.6476e-06, -2.7240e-04,
        -4.4863e-04, -1.7789e-03,  2.9874e-04, -5.2023e-04, -1.1915e-03,
        -1.1370e-03, -1.5715e-04,  2.0812e-04,  6.4005e-04, -1.5080e-03,
         1.5661e-04, -1.4943e-03,  5.5602e-04,  6.3234e-04, -1.9964e-04,
        -3.0551e-04, -6.0752e-04, -5.1397e-04, -5.1202e-05,  1.6015e-04,
         1.6437e-04, -3.5306e-04,  4.7947e-07, -1.7874e-03, -2.0537e-04,
         2.9343e-04,  2.8406e-04, -4.0709e-04,  5.2181e-04,  1.2240e-03,
         2.4814e-04, -3.2615e-05,  3.7737e-05,  1.7442e-04,  1.7347e-04,
        -4.8034e-04, -9.9945e-04, -4.5343e-04,  8.8635e-04, -4.2516e-04,
         8.3505e-04, -6.1613e-04,  4.8254e-05,  2.1498e-05, -2.1355e-04,
        -7.5999e-04,  4.4134e-04,  2.3948e-04, -2.6058e-04,  2.2921e-05,
        -5.6219e-04, -1.2069e-03, -2.5892e-04,  4.0545e-04, -3.8713e-04,
        -2.9587e-04, -1.1037e-03, -3.7161e-04, -1.1459e-04,  1.8747e-04,
         6.0732e-04,  1.1528e-03,  2.1448e-04, -2.2459e-03,  3.2818e-05,
        -4.9855e-05,  2.5281e-04,  2.3266e-04, -1.0449e-03, -3.7539e-04,
        -2.9750e-04,  1.7627e-04, -1.3728e-03,  3.6251e-04,  2.6902e-04,
         6.7166e-04,  4.3411e-04,  9.9000e-04,  9.1846e-04,  5.7679e-04,
         7.8691e-05,  3.5472e-04,  9.9760e-04,  7.6617e-05,  1.1438e-03,
        -9.7049e-04,  2.5517e-04,  3.6019e-04, -5.6958e-04, -1.2353e-03,
         7.8580e-04,  6.4208e-04,  8.3228e-04, -1.1029e-04,  6.2147e-04,
         1.2057e-04, -4.6954e-05,  2.6755e-06,  2.6100e-04, -1.9065e-03,
         5.7418e-04, -1.0878e-03, -1.5959e-03,  7.0497e-04, -3.5451e-04,
         7.4281e-04], device='cuda:0')
#####################module.cross_encoder.encoder.layers.0.self_attn.in_proj_weight:#####################
grad:tensor([[-5.1455e-06, -9.6653e-06, -2.8594e-05,  ..., -2.8624e-05,
         -1.3848e-05, -3.9798e-06],
        [ 2.3631e-06,  1.4658e-05,  8.0478e-06,  ...,  2.7383e-05,
          1.3623e-05,  2.4208e-06],
        [ 2.0040e-06,  3.8492e-06,  2.0522e-05,  ...,  1.5133e-05,
          7.0178e-06,  1.0648e-07],
        ...,
        [ 3.7485e-05, -7.3510e-04, -1.1867e-04,  ..., -5.9382e-05,
         -3.1160e-04, -3.0257e-05],
        [ 7.6533e-06, -1.1516e-04,  6.2294e-07,  ...,  5.3326e-07,
         -8.5188e-05,  3.9515e-05],
        [ 4.5275e-05, -8.5019e-04, -1.2410e-04,  ..., -5.5148e-05,
         -3.4156e-04,  3.1296e-06]], device='cuda:0')
#####################module.cross_encoder.encoder.layers.0.self_attn.in_proj_bias:#####################
grad:tensor([-1.3646e-05,  6.2965e-06,  1.4747e-05, -1.5428e-05, -9.8202e-06,
         1.9367e-05, -9.6078e-06,  2.1213e-05,  8.9376e-06, -2.5092e-05,
        -1.9361e-05, -4.3948e-05,  2.0646e-05, -2.9475e-05,  1.6254e-05,
        -7.2545e-06,  1.8102e-05, -6.6226e-05,  1.8796e-06, -1.3698e-05,
        -1.3449e-05,  2.1697e-05,  3.3043e-05, -8.8026e-06, -3.3507e-05,
        -1.1577e-05, -2.0422e-05, -1.3390e-05, -3.6221e-05,  3.1998e-05,
         1.7764e-05, -1.1834e-05, -2.5202e-05,  1.9766e-05, -4.0226e-06,
        -3.0014e-05,  5.0593e-05, -5.1072e-05, -8.2410e-05, -3.7640e-05,
        -2.1710e-05,  6.9279e-05, -7.9456e-05, -4.1854e-05, -9.3260e-05,
         2.1513e-05,  4.0759e-05, -1.6760e-05,  2.6127e-05,  3.8324e-05,
         2.1300e-05,  4.9210e-05, -2.2758e-05, -2.7725e-05,  7.1894e-05,
        -3.8125e-05, -1.9460e-05, -4.0249e-05, -6.7813e-06,  3.1171e-05,
         1.5118e-05,  7.0592e-05,  1.0688e-05, -5.9386e-05, -6.7011e-05,
        -4.4425e-05,  9.7504e-06,  4.3285e-05,  5.7368e-05,  2.2698e-05,
        -7.9377e-06,  1.8825e-05,  1.2360e-05, -3.2399e-05, -2.0220e-05,
         9.7732e-07,  9.4048e-05, -4.0270e-05,  5.1071e-05,  1.6390e-05,
        -3.2927e-05, -1.8981e-05,  5.1650e-05,  2.7411e-06, -4.2738e-05,
         2.4408e-05, -3.4830e-06,  3.6732e-05, -1.6316e-05,  2.2093e-05,
         4.1527e-05,  1.2838e-07,  4.4763e-05,  3.5817e-05, -3.7244e-05,
        -5.5929e-05,  2.4451e-05, -3.2460e-06,  4.5856e-05,  3.3274e-05,
         4.2942e-05,  1.0710e-05,  3.8904e-05, -4.3272e-05,  4.7603e-05,
         9.1690e-05, -6.0030e-05, -1.6103e-06, -4.3653e-05, -9.1217e-05,
         4.0818e-05,  4.4287e-07, -6.9141e-05,  1.5913e-04,  1.2619e-04,
        -6.1308e-05,  7.0488e-05,  2.3612e-05, -7.7866e-05,  2.8868e-05,
         1.5825e-04,  4.5413e-05,  1.5033e-04, -3.2560e-06,  3.1964e-05,
        -6.7341e-05,  1.3786e-04, -4.6513e-05, -2.0978e-05,  7.7608e-06,
        -8.6400e-05, -2.2891e-05, -1.2726e-05, -3.3186e-05,  5.3567e-05,
         4.8295e-05, -6.3318e-06, -4.1858e-05,  6.7134e-05, -4.5456e-06,
         8.7757e-06, -4.4469e-05, -1.2080e-05, -6.1680e-05,  7.6525e-05,
         3.9621e-05, -1.3563e-04,  9.3013e-06, -1.3121e-05, -3.1583e-05,
         3.4100e-05,  7.2365e-05,  5.2151e-05,  5.0713e-05, -3.6275e-05,
        -7.1879e-05, -1.6569e-05, -9.8113e-05,  7.1996e-05, -7.5044e-05,
        -1.9957e-06,  1.1670e-05,  2.0454e-05, -1.4009e-05, -1.3158e-05,
        -9.7196e-07,  3.5852e-05,  1.4693e-05,  1.5671e-05, -6.2879e-06,
         7.1225e-06,  4.3893e-05,  3.3676e-05, -4.2874e-05, -1.8925e-05,
         3.9139e-05,  2.2334e-05,  2.0591e-05,  9.3694e-06,  7.6763e-06,
         2.0376e-05, -2.7679e-05, -2.2740e-05, -4.0006e-06,  6.6951e-06,
        -2.0602e-05,  8.3761e-06, -1.8199e-05,  3.1890e-05,  1.2051e-05,
         4.0256e-05,  1.7005e-05,  1.9646e-05,  2.7938e-05, -7.0931e-06,
         4.2971e-05, -1.3090e-05,  2.5572e-05,  7.1733e-05,  3.9519e-05,
         5.8092e-05, -2.6926e-05,  8.7489e-05, -3.8763e-05,  8.0251e-05,
         4.3452e-05,  5.0027e-05, -7.0155e-06,  1.7432e-05, -1.0774e-04,
        -3.0298e-06,  3.3805e-06, -4.7033e-05,  3.8727e-05, -5.6546e-05,
         7.2568e-05, -6.6098e-05, -1.1245e-04,  9.6012e-06,  6.8031e-05,
        -2.8806e-05,  7.8269e-06, -3.6766e-05, -6.0069e-05,  1.7698e-05,
        -5.6219e-06,  3.2397e-05,  9.5933e-06, -4.6161e-05, -1.6149e-05,
        -4.2138e-06, -3.4804e-06,  4.4556e-05,  3.6793e-05, -4.7317e-05,
         2.9634e-05,  3.7222e-05,  2.5677e-05, -1.7439e-05, -3.6814e-05,
        -6.0764e-06,  2.0234e-05,  9.1850e-06,  3.1599e-05,  7.8536e-06,
         7.7563e-06,  2.9340e-05,  4.5266e-05,  4.2680e-05,  8.7201e-06,
        -2.6819e-05,  1.8311e-05, -3.9749e-05, -1.1313e-05,  3.8504e-05,
         5.7334e-05,  2.7529e-12,  2.5940e-12,  1.3764e-12,  5.2940e-14,
        -2.0117e-12, -1.2705e-12,  0.0000e+00,  1.0588e-13, -2.2235e-12,
        -2.1176e-13,  1.5617e-12,  1.0588e-13, -1.5882e-12,  3.8116e-12,
        -1.3764e-12,  2.4882e-12,  5.8234e-13,  2.8587e-12, -2.5411e-12,
         2.7529e-12,  7.4115e-13,  3.1764e-13, -7.4115e-13,  0.0000e+00,
        -6.3527e-13, -2.5411e-12,  4.2352e-13,  1.9588e-12,  3.8116e-12,
        -5.5057e-12,  8.4703e-13,  2.2764e-12, -2.1176e-12, -2.1176e-13,
        -2.7529e-12,  8.4703e-13,  3.5999e-12, -1.4823e-12, -6.1410e-12,
        -7.6233e-12, -6.3527e-12,  5.0822e-12, -2.1176e-12, -2.1705e-12,
        -7.6233e-12,  8.2586e-12,  4.2352e-12,  2.1176e-13,  2.9646e-12,
         4.6587e-12,  4.6587e-12,  1.3764e-11, -8.0468e-12,  1.4823e-12,
         1.0588e-11, -6.1410e-12, -3.3881e-12, -4.8704e-12,  2.3293e-12,
         7.6233e-12,  6.9880e-12,  6.3527e-12, -8.4703e-13, -6.7763e-12,
         1.0588e-13, -1.1647e-12, -2.5940e-12, -1.7999e-12,  2.1176e-13,
        -2.8587e-12,  5.8234e-13, -9.5291e-13, -1.9058e-12, -9.5291e-13,
         2.0646e-12,  0.0000e+00,  8.4703e-13,  4.2352e-13, -1.6941e-12,
        -4.7646e-13,  7.4115e-13,  2.1176e-13, -7.9409e-13, -1.0588e-12,
        -1.4294e-12, -6.3527e-13,  1.5882e-12, -5.2940e-13, -2.1176e-12,
        -8.4703e-13, -2.1176e-12,  4.0234e-12, -7.4115e-13, -3.5999e-12,
         2.7529e-12, -1.7999e-12, -7.1998e-12, -7.8351e-12,  6.1410e-12,
         1.0164e-11,  4.2352e-12,  4.7646e-12,  1.3976e-11, -6.3527e-12,
         1.1011e-11, -7.4115e-12,  7.1998e-12, -1.3129e-11, -4.9499e-12,
         7.5174e-12,  6.8821e-12, -2.3293e-12, -1.2705e-12, -2.6470e-12,
         7.5174e-12, -6.9880e-12,  9.7409e-12, -2.3293e-12,  2.1176e-12,
        -1.2705e-12, -8.4703e-13, -1.1223e-11,  2.3293e-12,  1.0376e-11,
         8.8939e-12, -3.1764e-13,  3.8116e-12, -6.7763e-12,  7.8351e-12,
        -4.6587e-12, -1.7205e-12,  4.1293e-12, -1.6941e-12, -8.4703e-13,
         2.8587e-12, -1.7999e-12, -2.5940e-12, -1.0588e-13, -4.1293e-12,
        -2.9646e-12,  3.3881e-12,  1.0588e-12, -5.0822e-12,  1.1647e-12,
         1.4029e-12,  6.8821e-13,  2.1176e-12, -3.1764e-13, -5.6116e-12,
         4.6587e-12, -3.2823e-12, -3.8116e-12, -3.4940e-12, -2.3293e-12,
         3.1764e-13,  8.4703e-13,  2.5411e-12,  4.2352e-13, -3.7058e-12,
         4.0234e-12,  1.3553e-11, -1.3129e-11,  0.0000e+00,  3.1764e-13,
        -1.5882e-13,  8.4174e-12,  3.9705e-12,  4.2352e-13, -7.6233e-12,
         2.6470e-12, -4.1293e-12, -6.7763e-12, -7.8351e-12,  1.7999e-12,
         7.4115e-12, -4.8175e-12,  6.7763e-12,  1.5882e-13, -5.0293e-12,
         6.0881e-13, -1.0588e-12,  2.7529e-12,  1.1117e-11, -1.7735e-12,
        -5.2940e-12,  2.1388e-11, -5.2940e-13, -6.5645e-12, -1.5035e-11,
         4.7646e-13, -7.8351e-12,  6.3527e-12, -4.0234e-12,  1.8794e-12,
         4.4469e-12, -1.6941e-12,  6.1410e-12, -2.4352e-12,  3.1764e-13,
        -5.5057e-12,  4.2352e-13,  6.3527e-12,  7.4115e-13,  4.2352e-13,
        -1.0588e-12,  2.2235e-12, -5.2940e-13, -1.5352e-12,  6.3527e-13,
         7.4115e-13,  6.3527e-13,  1.6941e-12,  5.9292e-12, -1.0588e-13,
         5.2940e-13, -3.5999e-12,  2.0117e-12, -2.4352e-12, -3.8116e-12,
         0.0000e+00,  6.3527e-13, -1.5352e-12, -2.0117e-12,  2.3293e-12,
         1.6941e-12, -3.5999e-12,  2.8587e-12, -5.7175e-12, -8.4703e-13,
         1.6941e-12, -2.9646e-12,  3.3881e-12,  1.6941e-12,  4.6587e-12,
        -9.5291e-13, -1.2705e-12,  5.9292e-12,  4.7646e-12, -1.3764e-12,
         4.0234e-12,  8.4703e-12, -3.1764e-12,  1.9058e-12,  2.5411e-12,
        -6.3527e-13, -9.5291e-13, -5.2940e-13,  6.9880e-12,  2.1176e-12,
         4.2352e-13,  7.4115e-13,  5.0822e-12,  2.0117e-12, -7.1998e-12,
         5.9292e-12, -1.0588e-12, -1.1290e-03, -5.8076e-04,  1.4538e-04,
         4.8525e-04, -1.1500e-04, -7.3871e-04, -4.8443e-04, -1.6738e-03,
         2.5875e-04, -1.2806e-03,  6.5823e-04,  8.3285e-04, -8.1472e-04,
         2.0197e-05,  1.1227e-04, -5.4393e-04, -3.0819e-04,  1.9244e-04,
         2.4764e-04, -9.4766e-05,  8.0572e-04,  7.0914e-04, -4.3949e-04,
         8.3985e-04, -1.3527e-03, -7.7811e-04, -6.3958e-05, -5.2248e-04,
        -6.6030e-04,  2.4506e-04, -2.7715e-04,  1.2723e-04,  1.2158e-03,
         2.5914e-04, -1.0805e-03,  5.6271e-04, -7.8324e-04, -4.4119e-05,
        -5.9454e-04,  1.6810e-03, -8.7091e-04, -9.1235e-04, -5.6606e-04,
         2.0341e-03,  6.5724e-04,  1.1011e-03, -1.0378e-03,  5.3342e-04,
        -5.6960e-04,  6.5120e-04, -7.3608e-04, -1.9014e-05, -2.6327e-04,
         2.6763e-03,  3.4471e-04,  1.5308e-03, -4.4675e-04,  3.7862e-04,
         1.5808e-03, -2.1573e-03, -1.5370e-03, -1.0153e-03, -5.6291e-04,
         3.4533e-03, -5.2000e-04, -7.8663e-04,  1.3562e-03, -1.3723e-03,
        -1.6291e-03,  1.6612e-03, -9.6430e-05, -1.4660e-03, -1.1366e-05,
         6.9948e-04, -1.2490e-03,  2.1571e-03,  6.5999e-04,  4.4930e-04,
         5.0108e-04, -6.3981e-04,  9.8792e-04,  2.1003e-03, -1.0668e-04,
         1.8747e-03,  7.4116e-05, -1.3517e-04,  1.4505e-03,  1.3228e-03,
        -1.4807e-03, -1.7897e-03,  1.0767e-03,  1.4966e-03,  1.0297e-03,
         1.4620e-03, -8.6455e-04,  8.3471e-05, -1.1217e-03,  1.1186e-03,
        -1.3457e-03, -1.8862e-03, -5.3966e-04, -1.4470e-03, -1.5248e-03,
        -4.4092e-04, -3.3346e-04, -7.0155e-04,  1.5027e-04,  1.9990e-03,
         1.6441e-04,  1.3557e-03,  2.2411e-03, -4.1636e-04, -8.5820e-04,
        -1.4395e-03,  1.0069e-03,  3.9053e-04, -1.0747e-04, -2.5660e-03,
         2.6508e-04, -1.6089e-03,  4.9795e-04, -3.9140e-04,  1.5009e-03,
        -1.3714e-03, -5.0217e-04,  2.4670e-05, -5.0494e-04,  2.3891e-04,
         1.2074e-04,  9.9732e-04,  7.8396e-05, -4.9738e-04,  7.2236e-04,
         7.7977e-04, -8.5460e-04,  5.7424e-04, -6.8839e-04, -1.7445e-03,
        -2.6492e-04,  1.2175e-04, -1.0299e-03,  1.3176e-03, -7.9153e-04,
         4.5822e-04,  1.3475e-03,  9.2692e-04,  1.1282e-03,  4.1775e-04,
         2.3780e-03, -2.7480e-03,  1.3876e-04, -1.0305e-03,  1.2802e-03,
         9.9119e-05, -8.3103e-04, -1.0305e-03,  1.2543e-04,  1.1951e-03,
         3.1594e-04, -5.5109e-04,  5.8872e-04,  1.3171e-03, -1.6751e-04,
        -6.7824e-04, -1.5429e-03,  2.1765e-03, -1.7348e-03, -1.9204e-03,
         4.7052e-04, -6.2762e-04,  1.5762e-04, -1.4695e-03, -3.0227e-04,
         5.8846e-04,  8.8129e-04, -2.8279e-04,  1.0404e-03, -3.4345e-03,
         5.3189e-04, -1.1573e-03, -6.7273e-04, -9.9932e-04, -9.0172e-04,
        -2.9336e-04,  1.0095e-03, -1.4313e-03,  1.4260e-03, -9.3057e-04,
        -7.7503e-04,  4.1662e-04, -3.2048e-04, -1.6908e-03, -5.1713e-04,
         1.0520e-04,  3.6147e-04, -1.2903e-03, -1.4642e-03, -5.3355e-05,
         9.6246e-04, -1.7831e-04, -1.4293e-03, -5.7349e-04,  1.6280e-03,
         4.9413e-04,  1.4572e-03, -1.3518e-03,  9.3385e-04,  4.2333e-04,
        -1.4047e-04, -1.5311e-04,  3.3661e-04, -1.6071e-03,  4.0240e-04,
         6.6453e-04, -1.2832e-03,  1.3794e-03,  8.2050e-04,  1.7281e-03,
        -6.7999e-04,  5.9825e-05, -4.2979e-04,  1.2405e-03, -7.0773e-04,
        -1.4466e-03,  1.2769e-05,  9.1117e-05,  4.1877e-05, -5.4028e-04,
        -1.3541e-03,  1.0933e-03, -3.6357e-05, -1.3152e-03, -3.6477e-04,
        -6.4429e-04,  1.4308e-03,  1.0558e-03,  5.2704e-04,  1.7825e-04,
        -9.6505e-04,  1.0500e-03,  1.5613e-03,  5.5213e-04,  4.7460e-04,
         2.3544e-03, -1.1610e-04, -1.1456e-03, -5.0296e-04,  1.8882e-03,
        -6.8877e-04, -5.9543e-04, -2.6344e-04,  1.9568e-03, -3.2498e-04,
        -1.1493e-03, -3.1268e-04, -1.4781e-03], device='cuda:0')
#####################module.cross_encoder.encoder.layers.0.self_attn.out_proj.weight:#####################
grad:tensor([[-6.9077e-05,  4.0885e-05, -1.6195e-05,  ..., -1.1363e-04,
         -3.7957e-06, -7.9505e-05],
        [-1.5400e-04, -1.3805e-04, -8.4565e-05,  ..., -9.1734e-05,
         -4.6769e-05, -6.0876e-06],
        [-2.1415e-04, -2.4099e-05, -3.8948e-05,  ...,  1.0425e-04,
         -1.4714e-05, -1.1336e-05],
        ...,
        [-1.3524e-04,  8.1437e-05,  6.8266e-05,  ..., -2.2038e-05,
          8.7007e-07, -5.1517e-05],
        [-6.7966e-05, -3.8829e-04, -3.1909e-04,  ..., -1.4852e-04,
         -3.3152e-05,  5.9540e-06],
        [-1.7741e-04,  1.2520e-04,  1.0191e-04,  ...,  1.6548e-04,
         -7.6341e-06,  1.8390e-05]], device='cuda:0')
#####################module.cross_encoder.encoder.layers.0.self_attn.out_proj.bias:#####################
grad:tensor([ 3.1501e-04,  1.7428e-04,  1.0115e-03,  1.1384e-03, -1.0279e-03,
         1.1774e-03, -9.9309e-05,  2.5822e-03, -2.0066e-04,  4.1086e-04,
         5.4957e-04,  1.6828e-03, -1.1429e-03,  2.2191e-03, -1.2462e-03,
        -6.3876e-04, -1.2617e-03, -2.4500e-03,  7.1519e-04, -1.0869e-03,
        -2.8893e-03, -1.9761e-03,  4.0709e-03,  1.4769e-03, -8.9286e-05,
         1.4930e-03,  2.4991e-03, -2.7795e-03,  1.3545e-04, -1.5259e-03,
        -3.7380e-04, -1.1042e-03, -4.8695e-04,  5.5380e-05, -1.0746e-03,
         3.1504e-03, -5.2264e-04, -1.5019e-03, -7.4371e-04,  2.7945e-03,
        -5.9158e-04, -8.8644e-04, -7.3570e-04,  6.6414e-05, -5.4168e-04,
         1.8700e-03,  2.4514e-03,  6.4518e-04, -6.2059e-05, -2.3271e-03,
        -1.7809e-03, -9.1525e-04, -1.8666e-04,  1.4225e-03,  2.0904e-03,
         9.8847e-05,  1.7485e-03, -6.4840e-04,  2.8550e-03, -1.5814e-03,
         2.5370e-03,  2.6815e-03, -3.7398e-03,  2.0678e-03,  6.5292e-04,
